@relation 'LCP Tibia Literal ROI '

@attribute File {'Literal Tibia of Normal_1.jpg','Literal Tibia of Normal_10.jpg','Literal Tibia of Normal_11.jpg','Literal Tibia of Normal_12.jpg','Literal Tibia of Normal_13.jpg','Literal Tibia of Normal_14.jpg','Literal Tibia of Normal_15.jpg','Literal Tibia of Normal_16.jpg','Literal Tibia of Normal_17.jpg','Literal Tibia of Normal_18.jpg','Literal Tibia of Normal_19.jpg','Literal Tibia of Normal_2.jpg','Literal Tibia of Normal_20.jpg','Literal Tibia of Normal_21.jpg','Literal Tibia of Normal_22.jpg','Literal Tibia of Normal_23.jpg','Literal Tibia of Normal_24.jpg','Literal Tibia of Normal_25.jpg','Literal Tibia of Normal_26.jpg','Literal Tibia of Normal_27.jpg','Literal Tibia of Normal_28.jpg','Literal Tibia of Normal_29.jpg','Literal Tibia of Normal_3.jpg','Literal Tibia of Normal_30.jpg','Literal Tibia of Normal_31.jpg','Literal Tibia of Normal_32.jpg','Literal Tibia of Normal_33.jpg','Literal Tibia of Normal_34.jpg','Literal Tibia of Normal_35.jpg','Literal Tibia of Normal_36.jpg','Literal Tibia of Normal_37.jpg','Literal Tibia of Normal_38.jpg','Literal Tibia of Normal_39.jpg','Literal Tibia of Normal_4.jpg','Literal Tibia of Normal_40.jpg','Literal Tibia of Normal_41.jpg','Literal Tibia of Normal_42.jpg','Literal Tibia of Normal_43.jpg','Literal Tibia of Normal_44.jpg','Literal Tibia of Normal_45.jpg','Literal Tibia of Normal_46.jpg','Literal Tibia of Normal_47.jpg','Literal Tibia of Normal_48.jpg','Literal Tibia of Normal_49.jpg','Literal Tibia of Normal_5.jpg','Literal Tibia of Normal_50.jpg','Literal Tibia of Normal_51.jpg','Literal Tibia of Normal_52.jpg','Literal Tibia of Normal_53.jpg','Literal Tibia of Normal_54.jpg','Literal Tibia of Normal_55.jpg','Literal Tibia of Normal_56.jpg','Literal Tibia of Normal_57.jpg','Literal Tibia of Normal_58.jpg','Literal Tibia of Normal_59.jpg','Literal Tibia of Normal_6.jpg','Literal Tibia of Normal_60.jpg','Literal Tibia of Normal_61.jpg','Literal Tibia of Normal_62.jpg','Literal Tibia of Normal_63.jpg','Literal Tibia of Normal_7.jpg','Literal Tibia of Normal_8.jpg','Literal Tibia of Normal_9.jpg','Literal Tibia of OA_1.jpg','Literal Tibia of OA_10.jpg','Literal Tibia of OA_11.jpg','Literal Tibia of OA_12.jpg','Literal Tibia of OA_13.jpg','Literal Tibia of OA_14.jpg','Literal Tibia of OA_15.jpg','Literal Tibia of OA_16.jpg','Literal Tibia of OA_17.jpg','Literal Tibia of OA_18.jpg','Literal Tibia of OA_19.jpg','Literal Tibia of OA_2.jpg','Literal Tibia of OA_20.jpg','Literal Tibia of OA_21.jpg','Literal Tibia of OA_22.jpg','Literal Tibia of OA_23.jpg','Literal Tibia of OA_24.jpg','Literal Tibia of OA_25.jpg','Literal Tibia of OA_26.jpg','Literal Tibia of OA_27.jpg','Literal Tibia of OA_28.jpg','Literal Tibia of OA_29.jpg','Literal Tibia of OA_3.jpg','Literal Tibia of OA_30.jpg','Literal Tibia of OA_31.jpg','Literal Tibia of OA_32.jpg','Literal Tibia of OA_33.jpg','Literal Tibia of OA_34.jpg','Literal Tibia of OA_35.jpg','Literal Tibia of OA_36.jpg','Literal Tibia of OA_37.jpg','Literal Tibia of OA_38.jpg','Literal Tibia of OA_39.jpg','Literal Tibia of OA_4.jpg','Literal Tibia of OA_40.jpg','Literal Tibia of OA_41.jpg','Literal Tibia of OA_42.jpg','Literal Tibia of OA_43.jpg','Literal Tibia of OA_44.jpg','Literal Tibia of OA_45.jpg','Literal Tibia of OA_46.jpg','Literal Tibia of OA_47.jpg','Literal Tibia of OA_48.jpg','Literal Tibia of OA_49.jpg','Literal Tibia of OA_5.jpg','Literal Tibia of OA_50.jpg','Literal Tibia of OA_51.jpg','Literal Tibia of OA_52.jpg','Literal Tibia of OA_53.jpg','Literal Tibia of OA_54.jpg','Literal Tibia of OA_55.jpg','Literal Tibia of OA_56.jpg','Literal Tibia of OA_57.jpg','Literal Tibia of OA_58.jpg','Literal Tibia of OA_59.jpg','Literal Tibia of OA_6.jpg','Literal Tibia of OA_60.jpg','Literal Tibia of OA_61.jpg','Literal Tibia of OA_62.jpg','Literal Tibia of OA_63.jpg','Literal Tibia of OA_64.jpg','Literal Tibia of OA_65.jpg','Literal Tibia of OA_66.jpg','Literal Tibia of OA_67.jpg','Literal Tibia of OA_68.jpg','Literal Tibia of OA_7.jpg','Literal Tibia of OA_8.jpg','Literal Tibia of OA_9.jpg'}
@attribute LCP_1 numeric
@attribute LCP_2 numeric
@attribute LCP_3 numeric
@attribute LCP_4 numeric
@attribute LCP_5 numeric
@attribute LCP_6 numeric
@attribute LCP_7 numeric
@attribute LCP_8 numeric
@attribute LCP_9 numeric
@attribute LCP_10 numeric
@attribute LCP_11 numeric
@attribute LCP_12 numeric
@attribute LCP_13 numeric
@attribute LCP_14 numeric
@attribute LCP_15 numeric
@attribute LCP_16 numeric
@attribute LCP_17 numeric
@attribute LCP_18 numeric
@attribute LCP_19 numeric
@attribute LCP_20 numeric
@attribute LCP_21 numeric
@attribute LCP_22 numeric
@attribute LCP_23 numeric
@attribute LCP_24 numeric
@attribute LCP_25 numeric
@attribute LCP_26 numeric
@attribute LCP_27 numeric
@attribute LCP_28 numeric
@attribute LCP_29 numeric
@attribute LCP_30 numeric
@attribute LCP_31 numeric
@attribute LCP_32 numeric
@attribute LCP_33 numeric
@attribute LCP_34 numeric
@attribute LCP_35 numeric
@attribute LCP_36 numeric
@attribute LCP_37 numeric
@attribute LCP_38 numeric
@attribute LCP_39 numeric
@attribute LCP_40 numeric
@attribute LCP_41 numeric
@attribute LCP_42 numeric
@attribute LCP_43 numeric
@attribute LCP_44 numeric
@attribute LCP_45 numeric
@attribute LCP_46 numeric
@attribute LCP_47 numeric
@attribute LCP_48 numeric
@attribute LCP_49 numeric
@attribute LCP_50 numeric
@attribute LCP_51 numeric
@attribute LCP_52 numeric
@attribute LCP_53 numeric
@attribute LCP_54 numeric
@attribute LCP_55 numeric
@attribute LCP_56 numeric
@attribute LCP_57 numeric
@attribute LCP_58 numeric
@attribute LCP_59 numeric
@attribute LCP_60 numeric
@attribute LCP_61 numeric
@attribute LCP_62 numeric
@attribute LCP_63 numeric
@attribute LCP_64 numeric
@attribute LCP_65 numeric
@attribute LCP_66 numeric
@attribute LCP_67 numeric
@attribute LCP_68 numeric
@attribute LCP_69 numeric
@attribute LCP_70 numeric
@attribute LCP_71 numeric
@attribute LCP_72 numeric
@attribute LCP_73 numeric
@attribute LCP_74 numeric
@attribute LCP_75 numeric
@attribute LCP_76 numeric
@attribute LCP_77 numeric
@attribute LCP_78 numeric
@attribute LCP_79 numeric
@attribute LCP_80 numeric
@attribute LCP_81 numeric
@attribute class {Nor,OA}

@data
'Literal Tibia of Normal_19.jpg',1.09,0.00488,0.322,0.112,0.0343,0.112,0.322,0.00488,824,1.06,0.051,0.216,0.0325,0.17,0.0325,0.216,0.051,909,1.04,0.044,0.0851,0.0648,0.21,0.0648,0.0851,0.044,628,1.02,0.0481,0.14,0.1,0.0715,0.1,0.14,0.0481,657,1,0.0211,0.245,0.147,0.0348,0.147,0.245,0.0211,766,0.982,0.0166,0.117,0.0682,0.193,0.0682,0.117,0.0166,754,0.962,0.033,0.108,0.0883,0.0238,0.0883,0.108,0.033,818,0.944,0.0442,0.262,0.101,0.0491,0.101,0.262,0.0442,898,0.916,0.0589,0.44,0.0306,0.00995,0.0306,0.44,0.0589,934,Nor
'Literal Tibia of Normal_2.jpg',1.07,0.0419,0.191,0.0335,0.131,0.0335,0.191,0.0419,934,1.05,0.0466,0.115,0.0459,0.157,0.0459,0.115,0.0466,946,1.03,0.0642,0.0596,0.0795,0.213,0.0795,0.0596,0.0642,551,1.02,0.0157,0.0829,0.116,0.0838,0.116,0.0829,0.0157,525,1,0.0116,0.22,0.00759,0.0847,0.00759,0.22,0.0116,525,0.986,0.012,0.0594,0.0377,0.178,0.0377,0.0594,0.012,520,0.971,0.022,0.0364,0.0602,0.118,0.0602,0.0364,0.022,581,0.958,0.031,0.146,0.0562,0.207,0.0562,0.146,0.031,983,0.931,0.00382,0.212,0.0405,0.0298,0.0405,0.212,0.00382,1099,Nor
'Literal Tibia of Normal_20.jpg',1.07,0.0976,0.392,0.194,0.196,0.194,0.392,0.0976,759,1.05,0.0679,0.194,0.0175,0.03,0.0175,0.194,0.0679,950,1.03,0.0335,0.0946,0.0662,0.124,0.0662,0.0946,0.0335,684,1.02,0.0171,0.103,0.0585,0.0768,0.0585,0.103,0.0171,674,1,0.0362,0.304,0.044,0.0106,0.044,0.304,0.0362,751,0.985,0.00568,0.153,0.0647,0.017,0.0647,0.153,0.00568,832,0.971,0.0366,0.114,0.119,0.0772,0.119,0.114,0.0366,813,0.956,0.0696,0.262,0.014,0.0275,0.014,0.262,0.0696,923,0.934,0.0359,0.356,0.129,0.0841,0.129,0.356,0.0359,908,Nor
'Literal Tibia of Normal_21.jpg',1.07,0.069,0.387,0.109,0.212,0.109,0.387,0.069,893,1.05,0.0299,0.236,0.0635,0.0329,0.0635,0.236,0.0299,919,1.03,0.0211,0.122,0.0952,0.106,0.0952,0.122,0.0211,692,1.02,0.0225,0.121,0.107,0.0926,0.107,0.121,0.0225,544,1,0.0351,0.276,0.0548,0.0769,0.0548,0.276,0.0351,676,0.986,0.0136,0.159,0.0316,0.0466,0.0316,0.159,0.0136,641,0.971,0.0335,0.156,0.129,0.147,0.129,0.156,0.0335,749,0.958,0.0559,0.331,0.0402,0.0682,0.0402,0.331,0.0559,963,0.935,0.0753,0.514,0.194,0.0566,0.194,0.514,0.0753,1004,Nor
'Literal Tibia of Normal_22.jpg',1.09,0.0402,0.471,0.131,0.245,0.131,0.471,0.0402,831,1.06,0.0167,0.308,0.0763,0.104,0.0763,0.308,0.0167,1002,1.05,0.0416,0.14,0.0393,0.125,0.0393,0.14,0.0416,682,1.02,0.00215,0.179,0.0732,0.0874,0.0732,0.179,0.00215,578,1,0.0314,0.314,0.0494,0.0955,0.0494,0.314,0.0314,756,0.977,0.045,0.187,0.139,0.22,0.139,0.187,0.045,647,0.957,0.0704,0.176,0.0785,0.105,0.0785,0.176,0.0704,723,0.936,0.0866,0.321,0.159,0.152,0.159,0.321,0.0866,969,0.908,0.0658,0.494,0.0558,0.0975,0.0558,0.494,0.0658,966,Nor
'Literal Tibia of Normal_23.jpg',1.06,0.0176,0.418,0.088,0.00903,0.088,0.418,0.0176,898,1.04,0.0206,0.238,0.0727,0.0126,0.0727,0.238,0.0206,948,1.03,0.0383,0.0853,0.0458,0.0832,0.0458,0.0853,0.0383,702,1.01,0.0279,0.105,0.0265,0.0754,0.0265,0.105,0.0279,552,1,0.00296,0.227,0.0743,0.0694,0.0743,0.227,0.00296,619,0.988,0.0152,0.0723,0.0688,0.0956,0.0688,0.0723,0.0152,608,0.974,0.0323,0.113,0.0256,0.0312,0.0256,0.113,0.0323,745,0.961,0.0233,0.247,0.052,0.135,0.052,0.247,0.0233,1024,0.941,0.00988,0.43,0.122,0.0579,0.122,0.43,0.00988,1034,Nor
'Literal Tibia of Normal_24.jpg',1.08,0.0349,0.337,0.11,0.198,0.11,0.337,0.0349,779,1.06,0.0422,0.195,0.0901,0.00942,0.0901,0.195,0.0422,894,1.04,0.033,0.0678,0.055,0.148,0.055,0.0678,0.033,763,1.02,0.00844,0.11,0.081,0.0915,0.081,0.11,0.00844,728,1,0.00633,0.287,0.0683,0.031,0.0683,0.287,0.00633,849,0.982,0.00876,0.185,0.137,0.0275,0.137,0.185,0.00876,837,0.959,0.0722,0.078,0.0925,0.182,0.0925,0.078,0.0722,851,0.941,0.0533,0.253,0.122,0.0286,0.122,0.253,0.0533,880,0.913,0.0641,0.435,0.1,0.00933,0.1,0.435,0.0641,878,Nor
'Literal Tibia of Normal_25.jpg',1.07,0.154,0.2,0.0146,0.00227,0.0146,0.2,0.154,755,1.05,0.0483,0.135,0.0705,0.12,0.0705,0.135,0.0483,912,1.04,0.0427,0.0856,0.0939,0.169,0.0939,0.0856,0.0427,674,1.02,0.00806,0.178,0.0655,0.0943,0.0655,0.178,0.00806,660,1,0.0126,0.225,0.0218,0.0463,0.0218,0.225,0.0126,862,0.983,0.0463,0.126,0.015,0.145,0.015,0.126,0.0463,752,0.967,0.0432,0.0788,0.152,0.185,0.152,0.0788,0.0432,764,0.951,0.01,0.182,0.11,0.202,0.11,0.182,0.01,925,0.931,0.064,0.325,0.208,0.00124,0.208,0.325,0.064,948,Nor
'Literal Tibia of Normal_26.jpg',1.1,0.038,0.321,0.0475,0.101,0.0475,0.321,0.038,919,1.06,0.064,0.217,0.0976,0.236,0.0976,0.217,0.064,888,1.04,0.0499,0.0822,0.0589,0.109,0.0589,0.0822,0.0499,723,1.02,0.00449,0.0566,0.0896,0.066,0.0896,0.0566,0.00449,505,1,0.0096,0.258,0.103,0.089,0.103,0.258,0.0096,652,0.981,0.00859,0.0417,0.0923,0.0485,0.0923,0.0417,0.00859,644,0.959,0.0193,0.0739,0.0318,0.194,0.0318,0.0739,0.0193,736,0.938,0.0295,0.223,0.0969,0.062,0.0969,0.223,0.0295,1005,0.907,0.0654,0.4,0.0497,0.0159,0.0497,0.4,0.0654,1010,Nor
'Literal Tibia of Normal_27.jpg',1.05,0.0732,0.249,0.067,0.404,0.067,0.249,0.0732,884,1.04,0.0247,0.181,0.0407,0.0367,0.0407,0.181,0.0247,928,1.02,0.00812,0.0846,0.0704,0.148,0.0704,0.0846,0.00812,668,1.01,0.0331,0.0692,0.0495,0.106,0.0495,0.0692,0.0331,575,1,0.00726,0.153,0.0745,0.118,0.0745,0.153,0.00726,516,0.99,0.0125,0.113,0.0582,0.0106,0.0582,0.113,0.0125,526,0.978,0.0263,0.0672,0.0826,0.0841,0.0826,0.0672,0.0263,750,0.967,0.0286,0.177,0.0595,0.0251,0.0595,0.177,0.0286,962,0.949,0.00311,0.279,0.0302,0.00773,0.0302,0.279,0.00311,1119,Nor
'Literal Tibia of Normal_28.jpg',1.09,0.0331,0.347,0.0777,0.0723,0.0777,0.347,0.0331,814,1.06,0.00652,0.211,0.0707,0.0212,0.0707,0.211,0.00652,899,1.04,0.0383,0.0654,0.0205,0.081,0.0205,0.0654,0.0383,665,1.02,0.0356,0.141,0.0512,0.115,0.0512,0.141,0.0356,673,1,0.0259,0.366,0.0769,0.0218,0.0769,0.366,0.0259,740,0.979,0.0277,0.169,0.0391,0.0517,0.0391,0.169,0.0277,801,0.96,0.0335,0.0916,0.0618,0.11,0.0618,0.0916,0.0335,787,0.945,0.095,0.215,0.0286,0.203,0.0286,0.215,0.095,905,0.916,0.0239,0.357,0.118,0.155,0.118,0.357,0.0239,929,Nor
'Literal Tibia of Normal_29.jpg',1.08,0.0784,0.514,0.0257,0.000724,0.0257,0.514,0.0784,782,1.05,0.0568,0.293,0.0165,0.0343,0.0165,0.293,0.0568,904,1.04,0.0232,0.132,0.0866,0.0706,0.0866,0.132,0.0232,763,1.02,0.0307,0.183,0.069,0.00282,0.069,0.183,0.0307,683,1,0.00741,0.305,0.0384,0.00294,0.0384,0.305,0.00741,721,0.982,0.0178,0.175,0.064,0.0618,0.064,0.175,0.0178,725,0.965,0.0367,0.155,0.00203,0.0623,0.00203,0.155,0.0367,821,0.952,0.034,0.264,0.0412,0.0417,0.0412,0.264,0.034,889,0.926,0.0532,0.454,0.0732,0.113,0.0732,0.454,0.0532,971,Nor
'Literal Tibia of Normal_3.jpg',1.08,0.0822,0.312,0.0428,0.07,0.0428,0.312,0.0822,907,1.06,0.0345,0.147,0.0621,0.184,0.0621,0.147,0.0345,937,1.04,0.0296,0.0954,0.0252,0.0225,0.0252,0.0954,0.0296,589,1.02,0.013,0.095,0.077,0.0166,0.077,0.095,0.013,598,1,0.0381,0.301,0.0754,0.0336,0.0754,0.301,0.0381,532,0.983,0.0425,0.173,0.0625,0.0818,0.0625,0.173,0.0425,610,0.967,0.0139,0.06,0.0139,0.153,0.0139,0.06,0.0139,630,0.949,0.0367,0.0756,0.0514,0.0786,0.0514,0.0756,0.0367,1011,0.92,0.0698,0.214,0.0917,0.174,0.0917,0.214,0.0698,1067,Nor
'Literal Tibia of Normal_30.jpg',1.07,0.0602,0.307,0.115,0.403,0.115,0.307,0.0602,789,1.05,0.0153,0.196,0.0618,0.117,0.0618,0.196,0.0153,822,1.04,0.0281,0.0797,0.107,0.0961,0.107,0.0797,0.0281,771,1.02,0.0204,0.167,0.042,0.182,0.042,0.167,0.0204,713,1,0.00911,0.186,0.0836,0.0714,0.0836,0.186,0.00911,842,0.983,0.014,0.114,0.102,0.125,0.102,0.114,0.014,782,0.964,0.0192,0.0691,0.0167,0.0655,0.0167,0.0691,0.0192,848,0.949,0.0249,0.217,0.0582,0.187,0.0582,0.217,0.0249,880,0.924,0.0565,0.365,0.126,0.263,0.126,0.365,0.0565,848,Nor
'Literal Tibia of Normal_31.jpg',1.07,0.0564,0.468,0.071,0.0134,0.071,0.468,0.0564,803,1.05,0.0344,0.322,0.052,0.0543,0.052,0.322,0.0344,933,1.03,0.0104,0.163,0.0622,0.15,0.0622,0.163,0.0104,692,1.02,0.0246,0.118,0.126,0.0848,0.126,0.118,0.0246,673,1,0.0162,0.36,0.0516,0.0983,0.0516,0.36,0.0162,774,0.984,0.0162,0.146,0.0742,0.185,0.0742,0.146,0.0162,748,0.967,0.0189,0.151,0.0696,0.0625,0.0696,0.151,0.0189,825,0.954,0.0286,0.325,0.0578,0.014,0.0578,0.325,0.0286,964,0.931,0.0539,0.511,0.0546,0.289,0.0546,0.511,0.0539,892,Nor
'Literal Tibia of Normal_32.jpg',1.04,0.0903,0.498,0.135,0.0453,0.135,0.498,0.0903,755,1.03,0.0165,0.245,0.0675,0.177,0.0675,0.245,0.0165,905,1.02,0.0259,0.114,0.0894,0.0938,0.0894,0.114,0.0259,714,1.01,0.0117,0.174,0.126,0.0854,0.126,0.174,0.0117,638,1,0.00482,0.272,0.0689,0.0653,0.0689,0.272,0.00482,722,0.991,0.00942,0.163,0.0447,0.0561,0.0447,0.163,0.00942,664,0.981,0.0079,0.124,0.118,0.233,0.118,0.124,0.0079,740,0.972,0.0446,0.256,0.0744,0.135,0.0744,0.256,0.0446,912,0.957,0.00216,0.413,0.134,0.0124,0.134,0.413,0.00216,1049,Nor
'Literal Tibia of Normal_33.jpg',1.07,0.0868,0.276,0.00507,0.276,0.00507,0.276,0.0868,789,1.04,0.0658,0.213,0.0906,0.321,0.0906,0.213,0.0658,865,1.03,0.00977,0.121,0.0523,0.128,0.0523,0.121,0.00977,747,1.02,0.0217,0.164,0.0423,0.0155,0.0423,0.164,0.0217,658,1,0.00756,0.31,0.0386,0.0344,0.0386,0.31,0.00756,844,0.985,0.0103,0.122,0.0438,0.114,0.0438,0.122,0.0103,701,0.972,0.00874,0.113,0.0675,0.0702,0.0675,0.113,0.00874,847,0.96,0.0331,0.267,0.0657,0.0506,0.0657,0.267,0.0331,897,0.939,0.0275,0.369,0.175,0.000704,0.175,0.369,0.0275,927,Nor
'Literal Tibia of Normal_34.jpg',1.08,0.0124,0.224,0.161,0.416,0.161,0.224,0.0124,836,1.05,0.0154,0.221,0.0467,0.157,0.0467,0.221,0.0154,874,1.04,0.0167,0.0731,0.0356,0.425,0.0356,0.0731,0.0167,720,1.02,0.0533,0.16,0.137,0.213,0.137,0.16,0.0533,632,1,0.0431,0.259,0.0729,0.131,0.0729,0.259,0.0431,778,0.984,0.0149,0.108,0.0283,0.0796,0.0283,0.108,0.0149,641,0.967,0.00479,0.0841,0.114,0.341,0.114,0.0841,0.00479,806,0.951,0.0565,0.228,0.0625,0.0259,0.0625,0.228,0.0565,974,0.925,0.0893,0.303,0.0293,0.579,0.0293,0.303,0.0893,947,Nor
'Literal Tibia of Normal_35.jpg',1.1,0.0364,0.331,0.0987,0.0782,0.0987,0.331,0.0364,854,1.07,0.0745,0.206,0.116,0.0138,0.116,0.206,0.0745,892,1.04,0.00795,0.0536,0.0755,0.243,0.0755,0.0536,0.00795,671,1.02,0.0234,0.0841,0.0733,0.0373,0.0733,0.0841,0.0234,620,1,0.0114,0.232,0.00538,0.131,0.00538,0.232,0.0114,678,0.978,0.0197,0.122,0.0572,0.0673,0.0572,0.122,0.0197,693,0.957,0.0264,0.0869,0.034,0.0338,0.034,0.0869,0.0264,799,0.938,0.0323,0.204,0.0711,0.124,0.0711,0.204,0.0323,884,0.905,0.0592,0.336,0.0384,0.117,0.0384,0.336,0.0592,979,Nor
'Literal Tibia of Normal_36.jpg',1.08,0.0345,0.334,0.0547,0.0717,0.0547,0.334,0.0345,755,1.06,0.0469,0.179,0.078,0.254,0.078,0.179,0.0469,873,1.04,0.00978,0.0314,0.0817,0.00485,0.0817,0.0314,0.00978,744,1.02,0.0224,0.107,0.065,0.241,0.065,0.107,0.0224,727,1,0.0442,0.262,0.0745,0.0701,0.0745,0.262,0.0442,863,0.981,0.021,0.079,0.091,0.0995,0.091,0.079,0.021,846,0.964,0.0333,0.151,0.012,0.05,0.012,0.151,0.0333,876,0.948,0.0487,0.253,0.0371,0.0562,0.0371,0.253,0.0487,877,0.924,0.12,0.403,0.165,0.0497,0.165,0.403,0.12,847,Nor
'Literal Tibia of Normal_37.jpg',1.08,0.0296,0.409,0.0596,0.0748,0.0596,0.409,0.0296,876,1.05,0.057,0.243,0.0592,0.207,0.0592,0.243,0.057,1004,1.04,0.0152,0.0964,0.0333,0.14,0.0333,0.0964,0.0152,625,1.02,0.00863,0.234,0.122,0.026,0.122,0.234,0.00863,580,1,0.0164,0.402,0.0502,0.0148,0.0502,0.402,0.0164,650,0.985,0.0226,0.185,0.102,0.0336,0.102,0.185,0.0226,585,0.965,0.0814,0.0793,0.00331,0.142,0.00331,0.0793,0.0814,707,0.95,0.055,0.282,0.028,0.018,0.028,0.282,0.055,1009,0.923,0.0285,0.459,0.17,0.157,0.17,0.459,0.0285,1023,Nor
'Literal Tibia of Normal_38.jpg',1.07,0.0687,0.282,0.23,0.0993,0.23,0.282,0.0687,798,1.05,0.0431,0.238,0.0344,0.142,0.0344,0.238,0.0431,854,1.04,0.0232,0.0606,0.0683,0.111,0.0683,0.0606,0.0232,743,1.02,0.00988,0.137,0.0478,0.0218,0.0478,0.137,0.00988,714,1,0.0327,0.314,0.0578,0.148,0.0578,0.314,0.0327,786,0.982,0.0149,0.173,0.0562,0.048,0.0562,0.173,0.0149,780,0.965,0.0221,0.0833,0.081,0.194,0.081,0.0833,0.0221,784,0.953,0.0309,0.224,0.0944,0.0514,0.0944,0.224,0.0309,911,0.929,0.15,0.38,0.155,0.16,0.155,0.38,0.15,904,Nor
'Literal Tibia of Normal_39.jpg',1.05,0.0485,0.252,0.27,0.31,0.27,0.252,0.0485,783,1.04,0.0767,0.143,0.0742,0.188,0.0742,0.143,0.0767,861,1.03,0.0281,0.0577,0.0589,0.16,0.0589,0.0577,0.0281,756,1.01,0.00892,0.126,0.00828,0.199,0.00828,0.126,0.00892,693,1,0.017,0.257,0.143,0.125,0.143,0.257,0.017,727,0.988,0.0312,0.108,0.041,0.0225,0.041,0.108,0.0312,711,0.977,0.0542,0.0773,0.157,0.295,0.157,0.0773,0.0542,816,0.966,0.0451,0.209,0.0404,0.14,0.0404,0.209,0.0451,942,0.947,0.0391,0.257,0.147,0.323,0.147,0.257,0.0391,961,Nor
'Literal Tibia of Normal_4.jpg',1.03,0.00932,0.249,0.0196,0.187,0.0196,0.249,0.00932,711,1.02,0.0255,0.136,0.0579,0.183,0.0579,0.136,0.0255,897,1.02,0.0145,0.126,0.0472,0.134,0.0472,0.126,0.0145,652,1.01,0.00382,0.0778,0.016,0.0522,0.016,0.0778,0.00382,721,1,0.0208,0.195,0.0382,0.127,0.0382,0.195,0.0208,785,0.994,0.0227,0.14,0.134,0.179,0.134,0.14,0.0227,777,0.986,0.0185,0.129,0.0546,0.0234,0.0546,0.129,0.0185,793,0.979,0.0293,0.189,0.0808,0.152,0.0808,0.189,0.0293,961,0.968,0.0284,0.27,0.151,0.0848,0.151,0.27,0.0284,947,Nor
'Literal Tibia of Normal_40.jpg',1.07,0.0807,0.354,0.177,0.31,0.177,0.354,0.0807,773,1.05,0.0288,0.237,0.13,0.0651,0.13,0.237,0.0288,901,1.03,0.0151,0.12,0.0957,0.0882,0.0957,0.12,0.0151,676,1.02,0.0192,0.129,0.0714,0.0214,0.0714,0.129,0.0192,712,1,0.00221,0.375,0.0734,0.061,0.0734,0.375,0.00221,788,0.986,0.0509,0.199,0.0285,0.0991,0.0285,0.199,0.0509,770,0.97,0.0422,0.0945,0.017,0.0445,0.017,0.0945,0.0422,828,0.957,0.0722,0.243,0.102,0.116,0.102,0.243,0.0722,938,0.933,0.0243,0.459,0.0338,0.171,0.0338,0.459,0.0243,926,Nor
'Literal Tibia of Normal_41.jpg',1.08,0.0608,0.214,0.047,0.0342,0.047,0.214,0.0608,819,1.06,0.0344,0.111,0.0393,0.0742,0.0393,0.111,0.0344,895,1.04,0.0126,0.0725,0.0594,0.0377,0.0594,0.0725,0.0126,757,1.02,0.0182,0.0919,0.054,0.113,0.054,0.0919,0.0182,722,1,0.0212,0.102,0.0697,0.0802,0.0697,0.102,0.0212,715,0.983,0.0409,0.0498,0.0502,0.122,0.0502,0.0498,0.0409,718,0.963,0.0262,0.0659,0.0517,0.134,0.0517,0.0659,0.0262,842,0.946,0.0735,0.126,0.0751,0.0111,0.0751,0.126,0.0735,908,0.92,0.0532,0.307,0.0904,0.115,0.0904,0.307,0.0532,931,Nor
'Literal Tibia of Normal_42.jpg',1.09,0.0668,0.131,0.173,0.0634,0.173,0.131,0.0668,685,1.06,0.0237,0.108,0.0249,0.0783,0.0249,0.108,0.0237,796,1.04,0.0213,0.0194,0.106,0.0904,0.106,0.0194,0.0213,801,1.02,0.0172,0.085,0.101,0.0924,0.101,0.085,0.0172,865,1,0.03,0.175,0.0579,0.102,0.0579,0.175,0.03,827,0.982,0.0157,0.0709,0.101,0.0378,0.101,0.0709,0.0157,887,0.959,0.0246,0.115,0.0569,0.0595,0.0569,0.115,0.0246,851,0.94,0.0549,0.0852,0.0532,0.227,0.0532,0.0852,0.0549,852,0.914,0.0507,0.228,0.0108,0.0893,0.0108,0.228,0.0507,893,Nor
'Literal Tibia of Normal_43.jpg',1.07,0.0505,0.443,0.119,0.254,0.119,0.443,0.0505,798,1.05,0.0351,0.212,0.0411,0.262,0.0411,0.212,0.0351,951,1.04,0.0225,0.0586,0.0918,0.0909,0.0918,0.0586,0.0225,667,1.02,0.0414,0.0845,0.121,0.336,0.121,0.0845,0.0414,598,1,0.00896,0.447,0.0289,0.0473,0.0289,0.447,0.00896,827,0.981,0.0192,0.116,0.102,0.292,0.102,0.116,0.0192,746,0.965,0.00541,0.101,0.13,0.0568,0.13,0.101,0.00541,792,0.95,0.0142,0.245,0.0555,0.197,0.0555,0.245,0.0142,899,0.926,0.0619,0.408,0.175,0.216,0.175,0.408,0.0619,941,Nor
