@relation 'Haralick Tibia Literal ROI '

@attribute File {'Literal Tibia of Normal_1.jpg','Literal Tibia of Normal_10.jpg','Literal Tibia of Normal_11.jpg','Literal Tibia of Normal_12.jpg','Literal Tibia of Normal_13.jpg','Literal Tibia of Normal_14.jpg','Literal Tibia of Normal_15.jpg','Literal Tibia of Normal_16.jpg','Literal Tibia of Normal_17.jpg','Literal Tibia of Normal_18.jpg','Literal Tibia of Normal_19.jpg','Literal Tibia of Normal_2.jpg','Literal Tibia of Normal_20.jpg','Literal Tibia of Normal_21.jpg','Literal Tibia of Normal_22.jpg','Literal Tibia of Normal_23.jpg','Literal Tibia of Normal_24.jpg','Literal Tibia of Normal_25.jpg','Literal Tibia of Normal_26.jpg','Literal Tibia of Normal_27.jpg','Literal Tibia of Normal_28.jpg','Literal Tibia of Normal_29.jpg','Literal Tibia of Normal_3.jpg','Literal Tibia of Normal_30.jpg','Literal Tibia of Normal_31.jpg','Literal Tibia of Normal_32.jpg','Literal Tibia of Normal_33.jpg','Literal Tibia of Normal_34.jpg','Literal Tibia of Normal_35.jpg','Literal Tibia of Normal_36.jpg','Literal Tibia of Normal_37.jpg','Literal Tibia of Normal_38.jpg','Literal Tibia of Normal_39.jpg','Literal Tibia of Normal_4.jpg','Literal Tibia of Normal_40.jpg','Literal Tibia of Normal_41.jpg','Literal Tibia of Normal_42.jpg','Literal Tibia of Normal_43.jpg','Literal Tibia of Normal_44.jpg','Literal Tibia of Normal_45.jpg','Literal Tibia of Normal_46.jpg','Literal Tibia of Normal_47.jpg','Literal Tibia of Normal_48.jpg','Literal Tibia of Normal_49.jpg','Literal Tibia of Normal_5.jpg','Literal Tibia of Normal_50.jpg','Literal Tibia of Normal_51.jpg','Literal Tibia of Normal_52.jpg','Literal Tibia of Normal_53.jpg','Literal Tibia of Normal_54.jpg','Literal Tibia of Normal_55.jpg','Literal Tibia of Normal_56.jpg','Literal Tibia of Normal_57.jpg','Literal Tibia of Normal_58.jpg','Literal Tibia of Normal_59.jpg','Literal Tibia of Normal_6.jpg','Literal Tibia of Normal_60.jpg','Literal Tibia of Normal_61.jpg','Literal Tibia of Normal_62.jpg','Literal Tibia of Normal_63.jpg','Literal Tibia of Normal_7.jpg','Literal Tibia of Normal_8.jpg','Literal Tibia of Normal_9.jpg','Literal Tibia of OA_1.jpg','Literal Tibia of OA_10.jpg','Literal Tibia of OA_11.jpg','Literal Tibia of OA_12.jpg','Literal Tibia of OA_13.jpg','Literal Tibia of OA_14.jpg','Literal Tibia of OA_15.jpg','Literal Tibia of OA_16.jpg','Literal Tibia of OA_17.jpg','Literal Tibia of OA_18.jpg','Literal Tibia of OA_19.jpg','Literal Tibia of OA_2.jpg','Literal Tibia of OA_20.jpg','Literal Tibia of OA_21.jpg','Literal Tibia of OA_22.jpg','Literal Tibia of OA_23.jpg','Literal Tibia of OA_24.jpg','Literal Tibia of OA_25.jpg','Literal Tibia of OA_26.jpg','Literal Tibia of OA_27.jpg','Literal Tibia of OA_28.jpg','Literal Tibia of OA_29.jpg','Literal Tibia of OA_3.jpg','Literal Tibia of OA_30.jpg','Literal Tibia of OA_31.jpg','Literal Tibia of OA_32.jpg','Literal Tibia of OA_33.jpg','Literal Tibia of OA_34.jpg','Literal Tibia of OA_35.jpg','Literal Tibia of OA_36.jpg','Literal Tibia of OA_37.jpg','Literal Tibia of OA_38.jpg','Literal Tibia of OA_39.jpg','Literal Tibia of OA_4.jpg','Literal Tibia of OA_40.jpg','Literal Tibia of OA_41.jpg','Literal Tibia of OA_42.jpg','Literal Tibia of OA_43.jpg','Literal Tibia of OA_44.jpg','Literal Tibia of OA_45.jpg','Literal Tibia of OA_46.jpg','Literal Tibia of OA_47.jpg','Literal Tibia of OA_48.jpg','Literal Tibia of OA_49.jpg','Literal Tibia of OA_5.jpg','Literal Tibia of OA_50.jpg','Literal Tibia of OA_51.jpg','Literal Tibia of OA_52.jpg','Literal Tibia of OA_53.jpg','Literal Tibia of OA_54.jpg','Literal Tibia of OA_55.jpg','Literal Tibia of OA_56.jpg','Literal Tibia of OA_57.jpg','Literal Tibia of OA_58.jpg','Literal Tibia of OA_59.jpg','Literal Tibia of OA_6.jpg','Literal Tibia of OA_60.jpg','Literal Tibia of OA_61.jpg','Literal Tibia of OA_62.jpg','Literal Tibia of OA_63.jpg','Literal Tibia of OA_64.jpg','Literal Tibia of OA_65.jpg','Literal Tibia of OA_66.jpg','Literal Tibia of OA_67.jpg','Literal Tibia of OA_68.jpg','Literal Tibia of OA_7.jpg','Literal Tibia of OA_8.jpg','Literal Tibia of OA_9.jpg'}
@attribute Feature_1 numeric
@attribute Feature_2 numeric
@attribute Feature_3 numeric
@attribute Feature_4 numeric
@attribute Feature_5 numeric
@attribute Feature_6 numeric
@attribute Feature_7 numeric
@attribute Feature_8 numeric
@attribute Feature_9 numeric
@attribute Feature_10 numeric
@attribute Feature_11 numeric
@attribute Feature_12 numeric
@attribute Feature_13 numeric
@attribute Feature_14 numeric
@attribute class {Nor,OA}

@data
'Literal Tibia of OA_56.jpg',0.816,0.074,0.371,24.4,0.963,9.89,98.1,0.404,0.657,0.0711,0.264,-0.157,0.325,0.113,OA
'Literal Tibia of OA_57.jpg',0.346,0.208,0.581,21.1,0.896,9.17,84.8,1.07,1.75,0.171,0.511,-0.259,0.637,0.355,OA
'Literal Tibia of OA_58.jpg',0.655,0.163,0.274,24.4,0.919,9.89,98.1,0.699,1.17,0.138,0.445,-0.0788,0.303,0.119,OA
'Literal Tibia of OA_59.jpg',0.348,0.214,0.581,21.5,0.893,9.25,86.3,1.11,1.82,0.176,0.52,-0.256,0.643,0.334,OA
'Literal Tibia of OA_6.jpg',0.83,0.069,0.378,25,0.965,10,100,0.413,0.665,0.0674,0.251,-0.174,0.345,0.084,OA
'Literal Tibia of OA_60.jpg',0.659,0.0958,0.633,26.3,0.952,10.3,106,0.674,1.07,0.0875,0.316,-0.35,0.604,0.185,OA
'Literal Tibia of OA_61.jpg',0.651,0.127,0.515,24.3,0.937,9.86,97.7,0.739,1.19,0.111,0.38,-0.247,0.535,0.153,OA
'Literal Tibia of OA_62.jpg',0.612,0.138,0.549,25.3,0.931,10.1,102,0.83,1.34,0.119,0.402,-0.265,0.579,0.144,OA
'Literal Tibia of OA_63.jpg',0.372,0.212,0.573,18.8,0.894,8.64,75.4,1.1,1.8,0.175,0.517,-0.252,0.636,0.3,OA
'Literal Tibia of OA_64.jpg',0.404,0.214,0.557,22.8,0.893,9.53,91.6,1.09,1.79,0.176,0.519,-0.247,0.629,0.254,OA
'Literal Tibia of OA_65.jpg',0.342,0.193,0.72,11,0.903,6.56,44.2,1.3,2.07,0.161,0.491,-0.381,0.789,0.296,OA
'Literal Tibia of OA_66.jpg',0.411,0.172,0.701,26.7,0.914,10.3,107,1.18,1.87,0.145,0.46,-0.376,0.762,0.235,OA
'Literal Tibia of OA_67.jpg',0.372,0.194,0.612,19.3,0.903,8.75,77.4,1.07,1.74,0.161,0.492,-0.287,0.665,0.328,OA
'Literal Tibia of OA_68.jpg',0.901,0.038,0.389,24.6,0.981,9.94,98.9,0.239,0.383,0.0441,0.162,-0.189,0.278,0.0848,OA
'Literal Tibia of OA_7.jpg',0.705,0.1,0.512,26.1,0.95,10.2,105,0.561,0.909,0.0906,0.325,-0.243,0.472,0.168,OA
'Literal Tibia of OA_8.jpg',0.658,0.113,0.579,24.5,0.943,9.91,98.7,0.739,1.18,0.101,0.353,-0.318,0.599,0.144,OA
'Literal Tibia of OA_9.jpg',0.355,0.225,0.605,19.1,0.888,8.71,76.8,1.18,1.93,0.184,0.533,-0.265,0.668,0.295,OA
