@relation 'Haralick Medial Femur ROI '

@attribute File {'Medial Femur of G1_1.jpg','Medial Femur of G1_10.jpg','Medial Femur of G1_11.jpg','Medial Femur of G1_12.jpg','Medial Femur of G1_13.jpg','Medial Femur of G1_14.jpg','Medial Femur of G1_15.jpg','Medial Femur of G1_16.jpg','Medial Femur of G1_17.jpg','Medial Femur of G1_18.jpg','Medial Femur of G1_2.jpg','Medial Femur of G1_3.jpg','Medial Femur of G1_4.jpg','Medial Femur of G1_5.jpg','Medial Femur of G1_6.jpg','Medial Femur of G1_7.jpg','Medial Femur of G1_8.jpg','Medial Femur of G1_9.jpg','Medial Femur of G2_1.jpg','Medial Femur of G2_10.jpg','Medial Femur of G2_11.jpg','Medial Femur of G2_12.jpg','Medial Femur of G2_13.jpg','Medial Femur of G2_14.jpg','Medial Femur of G2_15.jpg','Medial Femur of G2_16.jpg','Medial Femur of G2_17.jpg','Medial Femur of G2_18.jpg','Medial Femur of G2_19.jpg','Medial Femur of G2_2.jpg','Medial Femur of G2_20.jpg','Medial Femur of G2_21.jpg','Medial Femur of G2_3.jpg','Medial Femur of G2_4.jpg','Medial Femur of G2_5.jpg','Medial Femur of G2_6.jpg','Medial Femur of G2_7.jpg','Medial Femur of G2_8.jpg','Medial Femur of G2_9.jpg','Medial Femur of G3_1.jpg','Medial Femur of G3_10.jpg','Medial Femur of G3_11.jpg','Medial Femur of G3_12.jpg','Medial Femur of G3_13.jpg','Medial Femur of G3_14.jpg','Medial Femur of G3_15.jpg','Medial Femur of G3_16.jpg','Medial Femur of G3_17.jpg','Medial Femur of G3_18.jpg','Medial Femur of G3_19.jpg','Medial Femur of G3_2.jpg','Medial Femur of G3_20.jpg','Medial Femur of G3_21.jpg','Medial Femur of G3_22.jpg','Medial Femur of G3_23.jpg','Medial Femur of G3_24.jpg','Medial Femur of G3_25.jpg','Medial Femur of G3_26.jpg','Medial Femur of G3_27.jpg','Medial Femur of G3_28.jpg','Medial Femur of G3_29.jpg','Medial Femur of G3_3.jpg','Medial Femur of G3_30.jpg','Medial Femur of G3_31.jpg','Medial Femur of G3_32.jpg','Medial Femur of G3_33.jpg','Medial Femur of G3_34.jpg','Medial Femur of G3_35.jpg','Medial Femur of G3_36.jpg','Medial Femur of G3_37.jpg','Medial Femur of G3_38.jpg','Medial Femur of G3_39.jpg','Medial Femur of G3_4.jpg','Medial Femur of G3_40.jpg','Medial Femur of G3_41.jpg','Medial Femur of G3_42.jpg','Medial Femur of G3_43.jpg','Medial Femur of G3_44.jpg','Medial Femur of G3_5.jpg','Medial Femur of G3_6.jpg','Medial Femur of G3_7.jpg','Medial Femur of G3_8.jpg','Medial Femur of G3_9.jpg','Medial Femur of G4_1.jpg','Medial Femur of G4_2.jpg','Medial Femur of G4_3.jpg','Medial Femur of G4_4.jpg','Medial Femur of G4_5.jpg','Medial Femur of G4_6.jpg','Medial Femur of G4_7.jpg','Medial Femur of G4_8.jpg','Medial Femur of Nor_1.jpg','Medial Femur of Nor_10.jpg','Medial Femur of Nor_11.jpg','Medial Femur of Nor_12.jpg','Medial Femur of Nor_13.jpg','Medial Femur of Nor_14.jpg','Medial Femur of Nor_15.jpg','Medial Femur of Nor_16.jpg','Medial Femur of Nor_17.jpg','Medial Femur of Nor_18.jpg','Medial Femur of Nor_19.jpg','Medial Femur of Nor_2.jpg','Medial Femur of Nor_20.jpg','Medial Femur of Nor_21.jpg','Medial Femur of Nor_22.jpg','Medial Femur of Nor_23.jpg','Medial Femur of Nor_24.jpg','Medial Femur of Nor_25.jpg','Medial Femur of Nor_26.jpg','Medial Femur of Nor_27.jpg','Medial Femur of Nor_28.jpg','Medial Femur of Nor_29.jpg','Medial Femur of Nor_3.jpg','Medial Femur of Nor_30.jpg','Medial Femur of Nor_31.jpg','Medial Femur of Nor_32.jpg','Medial Femur of Nor_33.jpg','Medial Femur of Nor_34.jpg','Medial Femur of Nor_35.jpg','Medial Femur of Nor_36.jpg','Medial Femur of Nor_37.jpg','Medial Femur of Nor_38.jpg','Medial Femur of Nor_39.jpg','Medial Femur of Nor_4.jpg','Medial Femur of Nor_5.jpg','Medial Femur of Nor_6.jpg','Medial Femur of Nor_7.jpg','Medial Femur of Nor_8.jpg','Medial Femur of Nor_9.jpg'}
@attribute Feature_1 numeric
@attribute Feature_2 numeric
@attribute Feature_3 numeric
@attribute Feature_4 numeric
@attribute Feature_5 numeric
@attribute Feature_6 numeric
@attribute Feature_7 numeric
@attribute Feature_8 numeric
@attribute Feature_9 numeric
@attribute Feature_10 numeric
@attribute Feature_11 numeric
@attribute Feature_12 numeric
@attribute Feature_13 numeric
@attribute Feature_14 numeric
@attribute class {'Grade 1','Grade 2','Grade 3','Grade 4',Normal}

@data
'Medial Femur of Nor_31.jpg',0.285,0.313,0.38,42.3,0.844,13,170,1.11,1.92,0.25,0.622,-0.106,0.439,0.307,Normal
'Medial Femur of Nor_32.jpg',0.923,0.0344,0.209,49.1,0.983,14,197,0.188,0.305,0.0414,0.15,-0.083,0.161,0.0579,Normal
'Medial Femur of Nor_33.jpg',0.376,0.161,0.714,40.1,0.92,12.7,161,1.13,1.79,0.136,0.441,-0.401,0.769,0.332,Normal
'Medial Femur of Nor_34.jpg',0.333,0.211,0.584,30.3,0.895,11,122,1.08,1.77,0.174,0.515,-0.261,0.641,0.38,Normal
'Medial Femur of Nor_35.jpg',0.297,0.219,0.73,28.2,0.891,10.6,113,1.41,2.26,0.18,0.526,-0.377,0.807,0.309,Normal
'Medial Femur of Nor_36.jpg',0.357,0.244,0.618,25.8,0.879,10.1,103,1.3,2.12,0.199,0.558,-0.27,0.696,0.202,Normal
'Medial Femur of Nor_37.jpg',0.351,0.231,0.577,28.2,0.885,10.6,113,1.18,1.94,0.19,0.543,-0.244,0.646,0.295,Normal
'Medial Femur of Nor_38.jpg',0.25,0.233,0.836,28.7,0.884,10.6,115,1.61,2.55,0.191,0.544,-0.451,0.88,0.252,Normal
'Medial Femur of Nor_39.jpg',0.298,0.151,0.851,28.9,0.924,10.7,116,1.36,2.11,0.129,0.425,-0.533,0.886,0.326,Normal
'Medial Femur of Nor_4.jpg',0.338,0.222,0.572,19.4,0.889,8.79,78,1.12,1.84,0.182,0.529,-0.248,0.637,0.34,Normal
'Medial Femur of Nor_5.jpg',0.373,0.239,0.595,23.2,0.881,9.61,93.3,1.24,2.03,0.195,0.551,-0.254,0.669,0.235,Normal
'Medial Femur of Nor_6.jpg',0.223,0.266,0.746,25.9,0.868,10.1,104,1.56,2.52,0.215,0.581,-0.37,0.826,0.243,Normal
'Medial Femur of Nor_7.jpg',0.594,0.132,0.594,34.3,0.934,11.7,138,0.823,1.32,0.115,0.39,-0.295,0.605,0.191,Normal
'Medial Femur of Nor_8.jpg',0.5,0.155,0.666,36.2,0.922,12,145,1.05,1.67,0.132,0.432,-0.354,0.716,0.162,Normal
'Medial Femur of Nor_9.jpg',0.352,0.182,0.739,23.5,0.909,9.65,94.3,1.29,2.04,0.152,0.474,-0.413,0.809,0.266,Normal
