@relation 'LCP Femur Medial ROI '

@attribute File {'Medial Femur of Normal_1.jpg','Medial Femur of Normal_10.jpg','Medial Femur of Normal_11.jpg','Medial Femur of Normal_12.jpg','Medial Femur of Normal_13.jpg','Medial Femur of Normal_14.jpg','Medial Femur of Normal_15.jpg','Medial Femur of Normal_16.jpg','Medial Femur of Normal_17.jpg','Medial Femur of Normal_18.jpg','Medial Femur of Normal_19.jpg','Medial Femur of Normal_2.jpg','Medial Femur of Normal_20.jpg','Medial Femur of Normal_21.jpg','Medial Femur of Normal_22.jpg','Medial Femur of Normal_23.jpg','Medial Femur of Normal_24.jpg','Medial Femur of Normal_25.jpg','Medial Femur of Normal_26.jpg','Medial Femur of Normal_27.jpg','Medial Femur of Normal_28.jpg','Medial Femur of Normal_29.jpg','Medial Femur of Normal_3.jpg','Medial Femur of Normal_30.jpg','Medial Femur of Normal_31.jpg','Medial Femur of Normal_32.jpg','Medial Femur of Normal_33.jpg','Medial Femur of Normal_34.jpg','Medial Femur of Normal_35.jpg','Medial Femur of Normal_36.jpg','Medial Femur of Normal_37.jpg','Medial Femur of Normal_38.jpg','Medial Femur of Normal_39.jpg','Medial Femur of Normal_4.jpg','Medial Femur of Normal_40.jpg','Medial Femur of Normal_41.jpg','Medial Femur of Normal_42.jpg','Medial Femur of Normal_43.jpg','Medial Femur of Normal_44.jpg','Medial Femur of Normal_45.jpg','Medial Femur of Normal_46.jpg','Medial Femur of Normal_47.jpg','Medial Femur of Normal_48.jpg','Medial Femur of Normal_49.jpg','Medial Femur of Normal_5.jpg','Medial Femur of Normal_50.jpg','Medial Femur of Normal_51.jpg','Medial Femur of Normal_52.jpg','Medial Femur of Normal_53.jpg','Medial Femur of Normal_54.jpg','Medial Femur of Normal_55.jpg','Medial Femur of Normal_56.jpg','Medial Femur of Normal_57.jpg','Medial Femur of Normal_58.jpg','Medial Femur of Normal_59.jpg','Medial Femur of Normal_6.jpg','Medial Femur of Normal_60.jpg','Medial Femur of Normal_61.jpg','Medial Femur of Normal_62.jpg','Medial Femur of Normal_63.jpg','Medial Femur of Normal_7.jpg','Medial Femur of Normal_8.jpg','Medial Femur of Normal_9.jpg','Medial Femur of OA_1.jpg','Medial Femur of OA_10.jpg','Medial Femur of OA_11.jpg','Medial Femur of OA_12.jpg','Medial Femur of OA_13.jpg','Medial Femur of OA_14.jpg','Medial Femur of OA_15.jpg','Medial Femur of OA_16.jpg','Medial Femur of OA_17.jpg','Medial Femur of OA_18.jpg','Medial Femur of OA_19.jpg','Medial Femur of OA_2.jpg','Medial Femur of OA_20.jpg','Medial Femur of OA_21.jpg','Medial Femur of OA_22.jpg','Medial Femur of OA_23.jpg','Medial Femur of OA_24.jpg','Medial Femur of OA_25.jpg','Medial Femur of OA_26.jpg','Medial Femur of OA_27.jpg','Medial Femur of OA_28.jpg','Medial Femur of OA_29.jpg','Medial Femur of OA_3.jpg','Medial Femur of OA_30.jpg','Medial Femur of OA_31.jpg','Medial Femur of OA_32.jpg','Medial Femur of OA_33.jpg','Medial Femur of OA_34.jpg','Medial Femur of OA_35.jpg','Medial Femur of OA_36.jpg','Medial Femur of OA_37.jpg','Medial Femur of OA_38.jpg','Medial Femur of OA_39.jpg','Medial Femur of OA_4.jpg','Medial Femur of OA_40.jpg','Medial Femur of OA_41.jpg','Medial Femur of OA_42.jpg','Medial Femur of OA_43.jpg','Medial Femur of OA_44.jpg','Medial Femur of OA_45.jpg','Medial Femur of OA_46.jpg','Medial Femur of OA_47.jpg','Medial Femur of OA_48.jpg','Medial Femur of OA_49.jpg','Medial Femur of OA_5.jpg','Medial Femur of OA_50.jpg','Medial Femur of OA_51.jpg','Medial Femur of OA_52.jpg','Medial Femur of OA_53.jpg','Medial Femur of OA_54.jpg','Medial Femur of OA_55.jpg','Medial Femur of OA_56.jpg','Medial Femur of OA_57.jpg','Medial Femur of OA_58.jpg','Medial Femur of OA_59.jpg','Medial Femur of OA_6.jpg','Medial Femur of OA_60.jpg','Medial Femur of OA_61.jpg','Medial Femur of OA_62.jpg','Medial Femur of OA_63.jpg','Medial Femur of OA_64.jpg','Medial Femur of OA_65.jpg','Medial Femur of OA_66.jpg','Medial Femur of OA_67.jpg','Medial Femur of OA_68.jpg','Medial Femur of OA_7.jpg','Medial Femur of OA_8.jpg','Medial Femur of OA_9.jpg'}
@attribute LCP_1 numeric
@attribute LCP_2 numeric
@attribute LCP_3 numeric
@attribute LCP_4 numeric
@attribute LCP_5 numeric
@attribute LCP_6 numeric
@attribute LCP_7 numeric
@attribute LCP_8 numeric
@attribute LCP_9 numeric
@attribute LCP_10 numeric
@attribute LCP_11 numeric
@attribute LCP_12 numeric
@attribute LCP_13 numeric
@attribute LCP_14 numeric
@attribute LCP_15 numeric
@attribute LCP_16 numeric
@attribute LCP_17 numeric
@attribute LCP_18 numeric
@attribute LCP_19 numeric
@attribute LCP_20 numeric
@attribute LCP_21 numeric
@attribute LCP_22 numeric
@attribute LCP_23 numeric
@attribute LCP_24 numeric
@attribute LCP_25 numeric
@attribute LCP_26 numeric
@attribute LCP_27 numeric
@attribute LCP_28 numeric
@attribute LCP_29 numeric
@attribute LCP_30 numeric
@attribute LCP_31 numeric
@attribute LCP_32 numeric
@attribute LCP_33 numeric
@attribute LCP_34 numeric
@attribute LCP_35 numeric
@attribute LCP_36 numeric
@attribute LCP_37 numeric
@attribute LCP_38 numeric
@attribute LCP_39 numeric
@attribute LCP_40 numeric
@attribute LCP_41 numeric
@attribute LCP_42 numeric
@attribute LCP_43 numeric
@attribute LCP_44 numeric
@attribute LCP_45 numeric
@attribute LCP_46 numeric
@attribute LCP_47 numeric
@attribute LCP_48 numeric
@attribute LCP_49 numeric
@attribute LCP_50 numeric
@attribute LCP_51 numeric
@attribute LCP_52 numeric
@attribute LCP_53 numeric
@attribute LCP_54 numeric
@attribute LCP_55 numeric
@attribute LCP_56 numeric
@attribute LCP_57 numeric
@attribute LCP_58 numeric
@attribute LCP_59 numeric
@attribute LCP_60 numeric
@attribute LCP_61 numeric
@attribute LCP_62 numeric
@attribute LCP_63 numeric
@attribute LCP_64 numeric
@attribute LCP_65 numeric
@attribute LCP_66 numeric
@attribute LCP_67 numeric
@attribute LCP_68 numeric
@attribute LCP_69 numeric
@attribute LCP_70 numeric
@attribute LCP_71 numeric
@attribute LCP_72 numeric
@attribute LCP_73 numeric
@attribute LCP_74 numeric
@attribute LCP_75 numeric
@attribute LCP_76 numeric
@attribute LCP_77 numeric
@attribute LCP_78 numeric
@attribute LCP_79 numeric
@attribute LCP_80 numeric
@attribute LCP_81 numeric
@attribute class {Nor,OA}

@data
'Medial Femur of Normal_19.jpg',1.08,0.0546,0.513,0.0191,0.0695,0.0191,0.513,0.0546,857,1.06,0.0375,0.364,0.0695,0.262,0.0695,0.364,0.0375,889,1.04,0.0686,0.136,0.106,0.0326,0.106,0.136,0.0686,636,1.02,0.0316,0.164,0.0488,0.163,0.0488,0.164,0.0316,621,1,0.0186,0.429,0.0707,0.187,0.0707,0.429,0.0186,772,0.98,0.0476,0.134,0.039,0.199,0.039,0.134,0.0476,714,0.962,0.0415,0.153,0.12,0.312,0.12,0.153,0.0415,779,0.947,0.0507,0.319,0.0365,0.194,0.0365,0.319,0.0507,901,0.917,0.0667,0.521,0.116,0.395,0.116,0.521,0.0667,965,Nor
'Medial Femur of Normal_2.jpg',1.06,0.0659,0.278,0.082,0.0309,0.082,0.278,0.0659,855,1.04,0.0176,0.121,0.0188,0.237,0.0188,0.121,0.0176,936,1.03,0.0369,0.101,0.219,0.131,0.219,0.101,0.0369,637,1.01,0.0223,0.0856,0.0749,0.0171,0.0749,0.0856,0.0223,591,1,0.0332,0.22,0.0534,0.014,0.0534,0.22,0.0332,619,0.989,0.0159,0.106,0.0217,0.116,0.0217,0.106,0.0159,577,0.977,0.00804,0.0457,0.0347,0.133,0.0347,0.0457,0.00804,677,0.965,0.0606,0.176,0.0591,0.0818,0.0591,0.176,0.0606,1029,0.945,0.0807,0.295,0.0306,0.088,0.0306,0.295,0.0807,1037,Nor
'Medial Femur of Normal_20.jpg',1.05,0.0871,0.663,0.0572,0.36,0.0572,0.663,0.0871,795,1.04,0.0611,0.394,0.12,0.38,0.12,0.394,0.0611,835,1.03,0.061,0.192,0.0637,0.0273,0.0637,0.192,0.061,633,1.02,0.0465,0.362,0.129,0.113,0.129,0.362,0.0465,740,1,0.0295,0.577,0.126,0.53,0.126,0.577,0.0295,945,0.983,0.0467,0.293,0.0128,0.195,0.0128,0.293,0.0467,886,0.972,0.0439,0.192,0.0987,0.147,0.0987,0.192,0.0439,835,0.961,0.0572,0.433,0.0428,0.211,0.0428,0.433,0.0572,858,0.941,0.0337,0.712,0.137,0.076,0.137,0.712,0.0337,830,Nor
'Medial Femur of Normal_21.jpg',1.06,0.0679,0.342,0.18,0.192,0.18,0.342,0.0679,832,1.04,0.126,0.17,0.0422,0.143,0.0422,0.17,0.126,874,1.03,0.0929,0.0739,0.13,0.188,0.13,0.0739,0.0929,693,1.02,0.0411,0.104,0.0492,0.0755,0.0492,0.104,0.0411,668,1,0.0125,0.252,0.0218,0.0212,0.0218,0.252,0.0125,715,0.988,0.0279,0.114,0.0687,0.0428,0.0687,0.114,0.0279,808,0.974,0.0903,0.069,0.0235,0.149,0.0235,0.069,0.0903,844,0.96,0.0672,0.188,0.0296,0.0853,0.0296,0.188,0.0672,930,0.938,0.0991,0.315,0.17,0.0411,0.17,0.315,0.0991,891,Nor
'Medial Femur of Normal_22.jpg',1.07,0.0325,0.488,0.218,0.419,0.218,0.488,0.0325,878,1.04,0.0637,0.305,0.0951,0.0999,0.0951,0.305,0.0637,918,1.03,0.0824,0.13,0.131,0.029,0.131,0.13,0.0824,668,1.02,0.0406,0.133,0.0639,0.0249,0.0639,0.133,0.0406,574,1,0.0222,0.273,0.0436,0.158,0.0436,0.273,0.0222,716,0.985,0.0191,0.155,0.0185,0.12,0.0185,0.155,0.0191,684,0.969,0.0419,0.186,0.092,0.173,0.092,0.186,0.0419,767,0.958,0.0321,0.381,0.0486,0.035,0.0486,0.381,0.0321,929,0.936,0.0494,0.642,0.0583,0.0393,0.0583,0.642,0.0494,975,Nor
'Medial Femur of Normal_23.jpg',1.07,0.0654,0.634,0.111,0.213,0.111,0.634,0.0654,863,1.04,0.0528,0.403,0.0443,0.212,0.0443,0.403,0.0528,957,1.03,0.0464,0.133,0.0715,0.02,0.0715,0.133,0.0464,626,1.02,0.0477,0.164,0.105,0.147,0.105,0.164,0.0477,523,1,0.0246,0.386,0.058,0.199,0.058,0.386,0.0246,679,0.988,0.0489,0.112,0.159,0.00682,0.159,0.112,0.0489,627,0.971,0.0385,0.161,0.0681,0.094,0.0681,0.161,0.0385,740,0.959,0.0716,0.373,0.175,0.226,0.175,0.373,0.0716,978,0.935,0.023,0.635,0.0702,0.104,0.0702,0.635,0.023,1032,Nor
'Medial Femur of Normal_24.jpg',1.07,0.0122,0.68,0.0998,0.391,0.0998,0.68,0.0122,834,1.05,0.0406,0.587,0.0447,0.142,0.0447,0.587,0.0406,941,1.03,0.0741,0.215,0.176,0.126,0.176,0.215,0.0741,611,1.02,0.0323,0.245,0.152,0.0264,0.152,0.245,0.0323,663,1,0.014,0.595,0.161,0.36,0.161,0.595,0.014,770,0.981,0.00907,0.364,0.188,0.389,0.188,0.364,0.00907,765,0.967,0.0235,0.317,0.0323,0.341,0.0323,0.317,0.0235,811,0.954,0.059,0.597,0.0781,0.313,0.0781,0.597,0.059,933,0.927,0.0244,0.878,0.0621,0.297,0.0621,0.878,0.0244,893,Nor
'Medial Femur of Normal_25.jpg',1.05,0.0904,0.546,0.0442,0.495,0.0442,0.546,0.0904,766,1.04,0.0366,0.453,0.0852,0.0395,0.0852,0.453,0.0366,821,1.03,0.0487,0.157,0.0954,0.114,0.0954,0.157,0.0487,731,1.02,0.0373,0.289,0.0911,0.0813,0.0911,0.289,0.0373,699,1,0.0167,0.481,0.0664,0.292,0.0664,0.481,0.0167,931,0.987,0.0397,0.291,0.118,0.207,0.118,0.291,0.0397,822,0.974,0.0596,0.216,0.104,0.0579,0.104,0.216,0.0596,763,0.962,0.0213,0.364,0.117,0.251,0.117,0.364,0.0213,862,0.945,0.06,0.519,0.0734,0.228,0.0734,0.519,0.06,928,Nor
'Medial Femur of Normal_26.jpg',1.07,0.0806,0.593,0.183,0.0821,0.183,0.593,0.0806,962,1.04,0.125,0.332,0.0235,0.0875,0.0235,0.332,0.125,854,1.03,0.0954,0.167,0.0689,0.291,0.0689,0.167,0.0954,668,1.02,0.0224,0.11,0.104,0.0058,0.104,0.11,0.0224,522,1,0.0364,0.224,0.0626,0.00106,0.0626,0.224,0.0364,575,0.987,0.0455,0.142,0.0522,0.0815,0.0522,0.142,0.0455,593,0.971,0.0754,0.168,0.0756,0.28,0.0756,0.168,0.0754,794,0.958,0.0861,0.335,0.108,0.127,0.108,0.335,0.0861,927,0.936,0.101,0.633,0.145,0.317,0.145,0.633,0.101,1071,Nor
'Medial Femur of Normal_27.jpg',1.05,0.0504,0.572,0.171,0.158,0.171,0.572,0.0504,920,1.03,0.13,0.364,0.0984,0.00947,0.0984,0.364,0.13,925,1.02,0.0226,0.11,0.0847,0.193,0.0847,0.11,0.0226,607,1.01,0.0339,0.142,0.0798,0.0907,0.0798,0.142,0.0339,517,1,0.00797,0.289,0.0517,0.161,0.0517,0.289,0.00797,611,0.991,0.033,0.0571,0.0421,0.0665,0.0421,0.0571,0.033,560,0.98,0.0672,0.145,0.084,0.0238,0.084,0.145,0.0672,730,0.97,0.0688,0.395,0.121,0.0104,0.121,0.395,0.0688,983,0.952,0.074,0.658,0.166,0.0283,0.166,0.658,0.074,1061,Nor
