@relation 'LBP all literal Femur ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute LBP_1 numeric
@attribute LBP_2 numeric
@attribute LBP_3 numeric
@attribute LBP_4 numeric
@attribute LBP_5 numeric
@attribute LBP_6 numeric
@attribute LBP_7 numeric
@attribute LBP_8 numeric
@attribute LBP_9 numeric
@attribute LBP_10 numeric
@attribute LBP_11 numeric
@attribute LBP_12 numeric
@attribute LBP_13 numeric
@attribute LBP_14 numeric
@attribute LBP_15 numeric
@attribute LBP_16 numeric
@attribute LBP_17 numeric
@attribute LBP_18 numeric
@attribute LBP_19 numeric
@attribute LBP_20 numeric
@attribute LBP_21 numeric
@attribute LBP_22 numeric
@attribute LBP_23 numeric
@attribute LBP_24 numeric
@attribute LBP_25 numeric
@attribute LBP_26 numeric
@attribute LBP_27 numeric
@attribute LBP_28 numeric
@attribute LBP_29 numeric
@attribute LBP_30 numeric
@attribute LBP_31 numeric
@attribute LBP_32 numeric
@attribute LBP_33 numeric
@attribute LBP_34 numeric
@attribute LBP_35 numeric
@attribute LBP_36 numeric
@attribute LBP_37 numeric
@attribute LBP_38 numeric
@attribute LBP_39 numeric
@attribute LBP_40 numeric
@attribute LBP_41 numeric
@attribute LBP_42 numeric
@attribute LBP_43 numeric
@attribute LBP_44 numeric
@attribute LBP_45 numeric
@attribute LBP_46 numeric
@attribute LBP_47 numeric
@attribute LBP_48 numeric
@attribute LBP_49 numeric
@attribute LBP_50 numeric
@attribute LBP_51 numeric
@attribute LBP_52 numeric
@attribute LBP_53 numeric
@attribute LBP_54 numeric
@attribute LBP_55 numeric
@attribute LBP_56 numeric
@attribute LBP_57 numeric
@attribute LBP_58 numeric
@attribute LBP_59 numeric
@attribute LBP_60 numeric
@attribute LBP_61 numeric
@attribute LBP_62 numeric
@attribute LBP_63 numeric
@attribute LBP_64 numeric
@attribute LBP_65 numeric
@attribute LBP_66 numeric
@attribute LBP_67 numeric
@attribute LBP_68 numeric
@attribute LBP_69 numeric
@attribute LBP_70 numeric
@attribute LBP_71 numeric
@attribute LBP_72 numeric
@attribute LBP_73 numeric
@attribute LBP_74 numeric
@attribute LBP_75 numeric
@attribute LBP_76 numeric
@attribute LBP_77 numeric
@attribute LBP_78 numeric
@attribute LBP_79 numeric
@attribute LBP_80 numeric
@attribute LBP_81 numeric
@attribute LBP_82 numeric
@attribute LBP_83 numeric
@attribute LBP_84 numeric
@attribute LBP_85 numeric
@attribute LBP_86 numeric
@attribute LBP_87 numeric
@attribute LBP_88 numeric
@attribute LBP_89 numeric
@attribute LBP_90 numeric
@attribute LBP_91 numeric
@attribute LBP_92 numeric
@attribute LBP_93 numeric
@attribute LBP_94 numeric
@attribute LBP_95 numeric
@attribute LBP_96 numeric
@attribute LBP_97 numeric
@attribute LBP_98 numeric
@attribute LBP_99 numeric
@attribute LBP_100 numeric
@attribute LBP_101 numeric
@attribute LBP_102 numeric
@attribute LBP_103 numeric
@attribute LBP_104 numeric
@attribute LBP_105 numeric
@attribute LBP_106 numeric
@attribute LBP_107 numeric
@attribute LBP_108 numeric
@attribute LBP_109 numeric
@attribute LBP_110 numeric
@attribute LBP_111 numeric
@attribute LBP_112 numeric
@attribute LBP_113 numeric
@attribute LBP_114 numeric
@attribute LBP_115 numeric
@attribute LBP_116 numeric
@attribute LBP_117 numeric
@attribute LBP_118 numeric
@attribute LBP_119 numeric
@attribute LBP_120 numeric
@attribute LBP_121 numeric
@attribute LBP_122 numeric
@attribute LBP_123 numeric
@attribute LBP_124 numeric
@attribute LBP_125 numeric
@attribute LBP_126 numeric
@attribute LBP_127 numeric
@attribute LBP_128 numeric
@attribute LBP_129 numeric
@attribute LBP_130 numeric
@attribute LBP_131 numeric
@attribute LBP_132 numeric
@attribute LBP_133 numeric
@attribute LBP_134 numeric
@attribute LBP_135 numeric
@attribute LBP_136 numeric
@attribute LBP_137 numeric
@attribute LBP_138 numeric
@attribute LBP_139 numeric
@attribute LBP_140 numeric
@attribute LBP_141 numeric
@attribute LBP_142 numeric
@attribute LBP_143 numeric
@attribute LBP_144 numeric
@attribute LBP_145 numeric
@attribute LBP_146 numeric
@attribute LBP_147 numeric
@attribute LBP_148 numeric
@attribute LBP_149 numeric
@attribute LBP_150 numeric
@attribute LBP_151 numeric
@attribute LBP_152 numeric
@attribute LBP_153 numeric
@attribute LBP_154 numeric
@attribute LBP_155 numeric
@attribute LBP_156 numeric
@attribute LBP_157 numeric
@attribute LBP_158 numeric
@attribute LBP_159 numeric
@attribute LBP_160 numeric
@attribute LBP_161 numeric
@attribute LBP_162 numeric
@attribute LBP_163 numeric
@attribute LBP_164 numeric
@attribute LBP_165 numeric
@attribute LBP_166 numeric
@attribute LBP_167 numeric
@attribute LBP_168 numeric
@attribute LBP_169 numeric
@attribute LBP_170 numeric
@attribute LBP_171 numeric
@attribute LBP_172 numeric
@attribute LBP_173 numeric
@attribute LBP_174 numeric
@attribute LBP_175 numeric
@attribute LBP_176 numeric
@attribute LBP_177 numeric
@attribute LBP_178 numeric
@attribute LBP_179 numeric
@attribute LBP_180 numeric
@attribute LBP_181 numeric
@attribute LBP_182 numeric
@attribute LBP_183 numeric
@attribute LBP_184 numeric
@attribute LBP_185 numeric
@attribute LBP_186 numeric
@attribute LBP_187 numeric
@attribute LBP_188 numeric
@attribute LBP_189 numeric
@attribute LBP_190 numeric
@attribute LBP_191 numeric
@attribute LBP_192 numeric
@attribute LBP_193 numeric
@attribute LBP_194 numeric
@attribute LBP_195 numeric
@attribute LBP_196 numeric
@attribute LBP_197 numeric
@attribute LBP_198 numeric
@attribute LBP_199 numeric
@attribute LBP_200 numeric
@attribute LBP_201 numeric
@attribute LBP_202 numeric
@attribute LBP_203 numeric
@attribute LBP_204 numeric
@attribute LBP_205 numeric
@attribute LBP_206 numeric
@attribute LBP_207 numeric
@attribute LBP_208 numeric
@attribute LBP_209 numeric
@attribute LBP_210 numeric
@attribute LBP_211 numeric
@attribute LBP_212 numeric
@attribute LBP_213 numeric
@attribute LBP_214 numeric
@attribute LBP_215 numeric
@attribute LBP_216 numeric
@attribute LBP_217 numeric
@attribute LBP_218 numeric
@attribute LBP_219 numeric
@attribute LBP_220 numeric
@attribute LBP_221 numeric
@attribute LBP_222 numeric
@attribute LBP_223 numeric
@attribute LBP_224 numeric
@attribute LBP_225 numeric
@attribute LBP_226 numeric
@attribute LBP_227 numeric
@attribute LBP_228 numeric
@attribute LBP_229 numeric
@attribute LBP_230 numeric
@attribute LBP_231 numeric
@attribute LBP_232 numeric
@attribute LBP_233 numeric
@attribute LBP_234 numeric
@attribute LBP_235 numeric
@attribute LBP_236 numeric
@attribute LBP_237 numeric
@attribute LBP_238 numeric
@attribute LBP_239 numeric
@attribute LBP_240 numeric
@attribute LBP_241 numeric
@attribute LBP_242 numeric
@attribute LBP_243 numeric
@attribute LBP_244 numeric
@attribute LBP_245 numeric
@attribute LBP_246 numeric
@attribute LBP_247 numeric
@attribute LBP_248 numeric
@attribute LBP_249 numeric
@attribute LBP_250 numeric
@attribute LBP_251 numeric
@attribute LBP_252 numeric
@attribute LBP_253 numeric
@attribute LBP_254 numeric
@attribute LBP_255 numeric
@attribute LBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of Normal_19.jpg',420,111,7,76,230,21,86,181,9,2,0,1,87,8,93,126,100,20,3,15,15,1,3,10,97,17,3,7,217,9,143,137,15,1,1,3,7,1,3,6,1,0,0,0,1,0,2,1,89,15,2,8,10,0,4,7,195,20,2,12,350,4,203,134,223,20,6,7,75,1,7,8,3,1,0,0,27,0,9,4,16,0,0,0,1,0,0,0,9,0,0,0,9,0,3,2,99,6,2,3,25,0,9,5,2,0,0,0,13,0,5,2,218,8,7,3,21,0,5,7,353,10,7,3,306,1,110,33,6,78,0,134,4,7,9,267,0,1,0,2,2,3,4,172,0,15,1,10,0,1,0,6,3,5,0,11,6,4,4,135,1,2,0,3,1,0,0,6,0,0,0,0,0,0,0,4,1,9,0,13,0,0,0,7,3,12,0,32,4,7,3,173,93,203,2,291,22,9,6,266,3,3,0,8,9,7,7,109,4,9,0,6,0,0,0,3,8,5,0,5,3,6,0,29,99,134,2,188,9,3,9,81,1,3,0,6,9,2,7,86,146,135,2,126,6,3,6,40,184,129,1,210,125,41,94,581,Nor
'Literal Femur of Normal_2.jpg',505,117,8,76,304,19,82,183,9,3,1,1,93,2,62,114,130,30,2,14,14,3,11,7,60,15,2,9,232,6,125,138,14,7,1,4,6,0,1,7,1,0,0,0,4,1,2,3,77,12,1,8,10,1,6,11,126,15,3,22,234,12,132,138,345,18,4,18,120,3,21,20,7,0,0,0,28,0,14,4,20,3,1,0,1,0,0,0,9,0,2,0,15,1,11,4,98,8,0,4,22,0,10,6,2,0,0,0,9,0,9,5,188,10,8,8,9,0,8,3,224,11,7,9,260,1,113,47,14,60,0,103,8,5,3,214,0,2,0,6,0,7,1,126,3,8,0,19,1,1,0,6,4,9,0,10,5,10,4,124,0,1,0,4,1,0,0,8,0,0,0,1,1,0,1,6,0,11,0,17,1,3,1,9,6,17,0,55,5,10,9,292,85,202,6,212,29,14,12,215,2,3,0,7,6,10,3,97,12,8,0,6,0,0,0,3,11,6,0,7,7,3,4,28,58,119,1,150,17,3,15,84,3,4,0,5,5,2,12,113,91,120,5,121,5,1,7,32,143,147,4,304,114,36,96,790,Nor
'Literal Femur of Normal_20.jpg',385,120,2,74,249,17,91,210,5,4,1,2,104,15,53,143,116,25,5,12,18,0,9,8,66,17,3,4,206,8,122,133,5,3,0,3,5,0,5,6,0,0,0,0,0,0,1,3,69,12,7,3,10,0,7,4,132,13,7,13,300,9,177,141,214,25,5,16,58,0,24,13,4,0,0,0,21,0,8,3,18,0,0,0,0,0,0,1,10,0,0,0,14,0,3,2,86,5,6,6,15,2,3,5,2,0,0,0,14,0,7,5,235,9,1,8,15,0,7,4,327,7,4,7,284,1,106,42,8,61,0,156,7,9,1,355,0,4,0,3,3,3,1,174,2,11,0,10,0,0,0,8,3,9,0,8,8,8,8,148,0,1,0,2,0,0,0,6,0,0,0,0,0,1,0,6,2,7,0,11,0,1,0,9,1,8,1,17,4,5,5,180,93,207,1,327,22,12,16,305,1,3,0,7,3,8,8,115,11,11,0,4,1,0,0,2,7,12,0,10,1,4,4,36,72,140,1,179,7,2,7,109,2,3,0,3,5,6,9,100,148,160,1,138,3,3,4,35,187,117,3,218,98,26,99,596,Nor
'Literal Femur of Normal_21.jpg',434,106,9,72,263,17,86,193,13,4,0,0,101,7,58,112,129,9,1,11,12,2,4,3,67,12,1,4,232,9,124,125,17,4,2,5,4,0,4,6,1,0,0,0,5,0,3,3,89,11,4,10,13,1,5,13,174,11,7,18,293,12,182,145,268,18,2,15,73,2,17,12,7,0,0,0,23,0,9,4,26,0,0,0,1,0,1,0,11,0,0,0,13,0,6,2,104,4,4,6,15,2,4,7,0,0,0,0,13,1,5,3,222,7,7,2,14,0,6,1,312,8,7,7,269,1,105,29,16,73,2,153,7,11,1,272,0,2,0,0,1,4,3,171,3,8,0,13,0,2,0,8,2,9,0,18,5,8,4,115,0,1,0,9,0,0,0,7,0,0,0,0,0,0,0,6,5,7,0,20,0,1,0,11,5,10,1,23,7,7,4,200,104,225,1,295,21,10,8,238,3,3,0,9,7,10,8,106,8,14,0,5,0,0,0,0,9,6,0,11,3,2,2,30,86,132,2,175,10,5,7,112,5,3,0,5,6,0,8,79,133,145,4,132,2,1,2,28,171,147,5,239,128,35,99,585,Nor
'Literal Femur of Normal_22.jpg',390,109,13,68,273,17,110,179,13,2,0,1,97,6,59,99,98,16,4,8,22,1,8,7,65,6,0,10,255,13,133,121,10,5,2,0,7,0,4,1,0,0,0,0,1,0,0,2,78,9,4,10,17,0,4,3,170,16,1,10,432,7,175,120,251,23,10,15,78,1,26,24,2,0,0,0,14,0,7,3,12,2,0,0,1,0,0,0,15,0,0,0,16,1,2,2,95,8,4,4,23,0,13,3,1,0,0,0,5,0,3,6,218,7,4,4,20,0,5,4,312,7,8,7,289,0,113,34,4,72,1,118,2,11,0,264,0,2,0,5,2,2,1,146,4,20,0,11,0,1,0,3,5,8,0,12,9,7,2,141,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,4,2,11,0,16,0,2,0,9,4,11,0,29,12,7,3,232,86,228,1,371,11,16,14,259,3,3,0,6,11,1,2,107,9,10,0,6,0,1,1,2,2,14,0,5,3,2,5,38,61,129,3,169,11,5,3,93,4,1,1,4,6,5,9,90,109,140,1,143,3,1,2,33,184,128,3,207,110,24,74,634,Nor
'Literal Femur of Normal_23.jpg',376,142,5,59,231,13,60,221,10,6,0,2,84,9,71,132,148,34,3,17,27,1,4,10,81,11,0,6,207,13,122,167,3,3,0,2,4,0,2,5,0,0,0,0,2,0,2,1,71,22,5,8,9,1,5,9,128,14,5,6,228,5,132,143,242,17,10,13,86,1,18,17,6,0,0,0,19,1,12,3,17,0,3,0,2,0,0,0,8,1,1,1,13,0,8,1,66,7,1,4,25,0,8,8,2,1,0,1,10,0,8,2,248,11,2,6,22,0,8,7,296,8,2,7,268,4,116,41,11,97,0,128,6,14,0,296,0,3,0,5,4,6,2,176,2,12,0,10,0,0,0,8,1,10,0,4,3,5,1,141,0,2,0,2,0,0,0,7,0,0,0,0,0,0,0,4,1,6,0,17,0,1,0,5,2,16,0,32,3,6,5,174,87,231,2,221,24,15,13,279,2,5,0,4,14,4,5,132,11,14,0,9,1,0,0,4,5,7,0,6,6,6,3,26,79,110,0,183,9,3,4,145,3,4,0,5,12,4,7,120,126,142,5,143,4,3,2,40,153,155,3,196,109,30,115,747,Nor
'Literal Femur of Normal_24.jpg',416,103,7,58,245,24,89,255,17,4,0,2,91,4,66,100,104,18,1,4,13,0,6,6,61,12,2,5,193,11,104,131,10,3,0,1,5,0,3,7,1,0,0,1,1,0,1,6,74,12,4,9,9,0,6,6,193,14,2,11,332,3,140,131,239,10,4,13,61,1,21,12,10,0,0,0,22,1,8,2,11,1,0,0,2,0,0,0,16,0,0,0,12,0,2,2,104,5,1,5,19,0,7,2,3,0,0,0,12,0,5,2,248,13,4,6,15,0,8,1,398,11,7,9,302,0,106,24,12,90,0,162,4,16,1,380,0,2,0,5,0,11,2,182,2,6,0,14,0,0,0,4,1,7,0,8,0,6,3,121,0,1,0,9,0,0,0,3,0,0,0,0,0,0,0,6,2,6,0,7,0,1,0,12,2,16,0,35,11,10,2,205,109,214,4,343,16,11,15,307,6,2,0,5,7,11,4,86,7,8,0,8,0,0,0,1,7,3,1,9,8,3,5,21,59,102,1,170,12,4,6,106,1,3,1,3,3,3,4,93,150,151,6,152,2,2,1,35,229,127,2,203,80,23,90,584,Nor
'Literal Femur of Normal_25.jpg',374,120,10,54,238,11,87,216,9,4,0,1,92,2,65,83,99,24,2,7,12,0,4,8,80,12,1,5,205,12,102,140,10,6,0,3,6,0,2,3,1,0,0,0,1,1,0,1,78,6,1,12,12,0,6,4,166,11,4,16,371,7,194,126,229,16,8,8,63,1,17,12,3,0,0,0,20,0,6,4,15,0,0,0,2,0,0,0,12,0,0,0,14,0,1,3,90,3,1,3,19,0,13,5,2,0,0,0,10,0,9,7,237,7,4,11,19,0,9,1,428,6,6,5,332,1,109,24,8,75,1,162,6,11,2,365,0,1,0,3,2,6,1,185,1,11,0,12,0,0,0,9,0,10,0,12,2,7,2,113,0,0,0,2,0,0,0,9,0,0,0,0,1,0,0,2,0,3,0,10,0,1,0,3,3,15,1,26,3,14,1,220,87,200,2,289,23,18,7,291,4,7,0,4,6,5,2,99,7,12,0,8,0,0,0,1,6,4,0,5,5,3,1,29,84,132,2,191,10,4,3,99,1,5,0,2,7,2,6,84,130,151,3,146,1,1,2,21,197,149,6,187,109,41,86,571,Nor
'Literal Femur of Normal_26.jpg',476,171,11,82,236,20,100,230,12,4,1,1,83,3,80,129,133,22,3,14,20,1,7,8,70,11,2,11,214,13,128,150,13,4,0,2,4,0,3,4,1,0,0,0,2,1,2,1,76,20,1,7,10,0,8,8,107,10,2,14,212,6,178,108,231,22,7,12,59,2,25,18,3,0,1,0,20,0,18,4,17,2,0,1,2,1,1,0,10,0,0,1,10,0,4,4,93,11,3,10,20,0,11,7,1,1,0,0,17,1,3,6,193,9,3,5,19,0,5,10,211,7,3,6,197,5,103,35,12,71,0,126,3,11,4,234,0,2,0,5,3,12,2,173,1,16,0,19,0,0,0,3,5,6,0,12,9,11,2,152,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,2,1,5,0,13,1,1,0,9,3,12,0,31,4,8,7,215,113,228,3,280,14,9,12,235,2,9,0,12,14,8,8,108,7,13,0,7,0,0,1,2,8,12,0,5,11,6,5,38,85,136,8,196,17,3,10,120,1,3,0,7,6,7,5,132,136,176,3,137,3,2,4,40,168,161,3,218,112,22,99,680,Nor
'Literal Femur of Normal_27.jpg',394,129,8,72,248,23,91,204,4,3,0,1,67,9,61,133,121,34,0,11,25,0,6,12,72,8,1,3,190,13,121,149,9,5,0,6,9,1,1,4,0,0,0,0,0,0,2,4,75,19,4,7,9,1,6,5,112,11,0,7,267,7,150,134,279,21,9,16,69,2,26,12,5,0,0,1,21,3,12,5,27,1,0,0,3,0,1,0,13,1,0,0,15,0,0,0,86,5,5,4,17,0,14,5,2,0,0,0,9,0,8,2,222,13,3,5,10,0,10,2,246,13,6,9,242,2,117,41,10,72,1,125,4,18,1,307,0,3,0,3,1,10,1,164,2,10,0,18,0,0,0,10,2,10,0,11,6,11,4,142,0,0,0,5,0,2,0,2,0,0,0,1,0,0,0,3,0,6,0,10,0,1,0,6,4,13,0,26,3,8,3,201,80,222,2,290,17,13,8,295,3,5,0,9,5,5,7,116,12,12,0,6,1,0,0,0,8,5,0,11,4,4,5,36,75,144,3,153,18,5,7,118,2,4,0,3,8,4,12,112,151,167,4,149,3,1,7,47,173,138,7,195,129,26,104,703,Nor
'Literal Femur of Normal_28.jpg',437,129,5,74,247,24,83,230,8,0,0,1,79,8,68,124,108,26,3,9,18,2,5,9,85,7,1,3,172,9,93,125,8,4,0,2,3,0,1,5,2,0,0,0,2,0,2,4,70,9,4,16,12,1,7,6,135,15,5,13,224,5,127,141,268,23,2,14,87,2,21,15,2,0,0,1,17,1,4,2,22,1,0,0,0,0,1,0,17,0,0,0,8,0,6,1,85,8,0,4,12,0,10,5,2,1,0,0,10,0,8,5,206,15,1,8,20,1,4,2,323,5,10,5,260,5,117,36,13,74,0,155,9,14,1,373,0,3,0,5,4,4,2,193,3,13,1,17,0,1,0,7,2,8,0,10,5,5,3,147,1,2,0,5,0,0,0,7,0,0,0,0,0,0,0,9,2,6,0,11,1,0,0,8,2,12,0,31,5,8,4,244,109,210,1,308,30,14,12,295,5,5,0,5,6,9,14,103,7,11,1,6,2,0,0,3,6,6,0,7,7,3,5,29,65,104,6,142,7,2,7,112,1,3,0,5,5,5,4,98,148,146,3,147,4,0,5,43,187,125,7,213,109,32,86,633,Nor
'Literal Femur of Normal_29.jpg',400,82,6,59,309,14,92,186,4,2,0,0,102,7,49,78,93,12,2,8,20,1,10,6,74,7,0,5,220,9,96,108,9,2,0,1,5,0,2,2,1,0,0,0,1,0,1,0,58,1,0,10,17,0,10,8,185,17,1,11,441,6,197,134,274,20,3,16,100,3,28,17,7,0,0,0,30,0,7,1,12,0,0,1,1,0,0,1,17,0,0,1,13,0,3,3,87,7,3,3,26,2,6,6,0,0,0,0,7,1,4,4,214,11,4,6,21,1,7,4,360,7,7,9,373,2,89,27,8,60,0,143,5,9,3,313,1,1,0,3,1,2,1,153,1,9,0,26,0,0,0,6,0,3,0,10,2,4,2,136,1,0,0,3,1,0,0,3,0,0,0,0,0,0,1,3,1,11,0,21,0,1,0,12,4,19,0,33,6,7,1,270,92,217,1,385,25,12,12,302,3,5,0,9,9,5,9,89,6,3,0,10,0,1,0,3,4,4,0,7,6,3,3,33,50,74,4,166,15,2,3,90,1,1,0,3,4,2,6,56,68,98,2,144,4,1,3,17,190,125,3,253,103,38,72,608,Nor
'Literal Femur of Normal_3.jpg',586,100,16,68,417,19,114,167,14,2,1,3,98,6,66,71,110,31,7,8,18,2,4,11,55,10,0,18,197,8,73,98,13,7,0,2,11,0,3,3,1,0,0,0,4,0,3,3,75,7,3,3,23,2,5,8,99,15,10,18,246,11,113,142,363,21,11,19,151,2,30,17,9,0,0,0,28,2,15,11,22,1,1,0,1,0,1,0,10,0,1,4,16,0,9,3,66,8,7,6,25,1,8,2,3,0,0,0,11,0,8,7,147,10,3,6,19,0,3,2,191,7,17,20,205,7,86,33,3,86,0,128,11,12,3,228,0,5,0,4,0,12,4,128,2,15,0,22,0,0,1,8,1,6,0,19,11,12,5,113,0,1,0,5,1,2,0,7,0,0,0,1,0,0,0,6,1,5,0,13,1,3,0,17,9,18,0,68,11,18,11,365,90,163,1,258,28,21,14,212,4,7,1,13,12,4,9,99,3,7,1,10,0,0,0,3,4,9,0,19,10,0,5,42,70,81,2,130,7,5,7,111,1,1,0,10,9,4,9,103,71,75,7,136,7,3,4,36,108,109,11,348,71,22,98,909,Nor
'Literal Femur of Normal_30.jpg',373,119,8,84,175,15,102,227,13,2,0,2,86,7,105,192,111,12,1,9,14,2,5,11,58,9,2,6,230,12,139,162,19,2,0,0,8,0,5,4,0,0,0,0,1,0,0,6,86,20,0,9,14,1,6,5,152,13,1,8,352,6,179,124,213,19,8,14,53,0,20,13,6,0,0,0,16,0,12,6,17,0,0,0,0,0,0,1,9,0,0,0,8,1,6,1,102,5,4,6,19,0,11,8,1,0,0,0,11,0,7,2,215,14,2,1,17,0,4,1,227,8,2,6,229,0,111,23,7,81,1,173,4,6,0,293,3,3,0,3,0,8,3,216,2,13,0,12,0,0,0,6,5,11,1,16,6,4,4,111,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,3,3,11,1,5,1,1,0,5,4,10,0,21,6,8,6,173,84,239,3,411,17,13,10,270,2,2,0,6,7,6,2,115,9,11,0,5,0,0,1,2,6,11,1,10,3,2,2,27,86,150,2,215,7,3,11,131,0,3,0,5,5,7,5,87,172,183,3,137,4,0,8,33,193,133,8,142,109,34,82,538,Nor
'Literal Femur of Normal_31.jpg',391,121,6,82,206,29,94,272,5,4,0,0,100,4,65,163,125,30,7,19,18,1,4,18,67,13,0,8,211,13,125,152,7,2,0,4,2,0,2,7,0,0,0,0,3,0,2,1,84,15,2,6,2,0,8,13,128,22,0,13,258,1,131,137,203,21,3,13,60,1,26,17,4,0,0,0,22,1,9,1,16,1,0,0,0,0,0,0,11,1,0,0,17,0,6,0,91,3,0,5,18,0,2,9,4,0,0,0,17,0,9,5,214,9,0,12,20,0,8,2,268,7,6,5,252,3,139,34,8,89,0,145,4,16,3,354,2,3,0,3,2,9,1,213,1,13,0,17,0,0,0,11,1,7,0,14,4,5,2,124,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,4,0,8,0,19,0,0,0,5,6,13,0,15,5,10,5,196,79,229,1,279,16,18,13,300,2,0,0,5,11,7,8,124,11,7,1,7,0,1,0,2,9,7,0,9,11,5,1,40,71,118,1,165,19,4,5,132,2,2,0,3,6,3,9,109,159,167,4,113,4,2,6,40,176,118,5,165,90,35,102,637,Nor
