@relation 'LCP Femur Literal ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute LCP_1 numeric
@attribute LCP_2 numeric
@attribute LCP_3 numeric
@attribute LCP_4 numeric
@attribute LCP_5 numeric
@attribute LCP_6 numeric
@attribute LCP_7 numeric
@attribute LCP_8 numeric
@attribute LCP_9 numeric
@attribute LCP_10 numeric
@attribute LCP_11 numeric
@attribute LCP_12 numeric
@attribute LCP_13 numeric
@attribute LCP_14 numeric
@attribute LCP_15 numeric
@attribute LCP_16 numeric
@attribute LCP_17 numeric
@attribute LCP_18 numeric
@attribute LCP_19 numeric
@attribute LCP_20 numeric
@attribute LCP_21 numeric
@attribute LCP_22 numeric
@attribute LCP_23 numeric
@attribute LCP_24 numeric
@attribute LCP_25 numeric
@attribute LCP_26 numeric
@attribute LCP_27 numeric
@attribute LCP_28 numeric
@attribute LCP_29 numeric
@attribute LCP_30 numeric
@attribute LCP_31 numeric
@attribute LCP_32 numeric
@attribute LCP_33 numeric
@attribute LCP_34 numeric
@attribute LCP_35 numeric
@attribute LCP_36 numeric
@attribute LCP_37 numeric
@attribute LCP_38 numeric
@attribute LCP_39 numeric
@attribute LCP_40 numeric
@attribute LCP_41 numeric
@attribute LCP_42 numeric
@attribute LCP_43 numeric
@attribute LCP_44 numeric
@attribute LCP_45 numeric
@attribute LCP_46 numeric
@attribute LCP_47 numeric
@attribute LCP_48 numeric
@attribute LCP_49 numeric
@attribute LCP_50 numeric
@attribute LCP_51 numeric
@attribute LCP_52 numeric
@attribute LCP_53 numeric
@attribute LCP_54 numeric
@attribute LCP_55 numeric
@attribute LCP_56 numeric
@attribute LCP_57 numeric
@attribute LCP_58 numeric
@attribute LCP_59 numeric
@attribute LCP_60 numeric
@attribute LCP_61 numeric
@attribute LCP_62 numeric
@attribute LCP_63 numeric
@attribute LCP_64 numeric
@attribute LCP_65 numeric
@attribute LCP_66 numeric
@attribute LCP_67 numeric
@attribute LCP_68 numeric
@attribute LCP_69 numeric
@attribute LCP_70 numeric
@attribute LCP_71 numeric
@attribute LCP_72 numeric
@attribute LCP_73 numeric
@attribute LCP_74 numeric
@attribute LCP_75 numeric
@attribute LCP_76 numeric
@attribute LCP_77 numeric
@attribute LCP_78 numeric
@attribute LCP_79 numeric
@attribute LCP_80 numeric
@attribute LCP_81 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of Normal_19.jpg',1.07,0.105,0.37,0.0931,0.45,0.0931,0.37,0.105,865,1.05,0.0624,0.251,0.174,0.261,0.174,0.251,0.0624,890,1.04,0.0599,0.0789,0.038,0.0592,0.038,0.0789,0.0599,706,1.02,0.0513,0.086,0.0771,0.151,0.0771,0.086,0.0513,651,1,0.0232,0.287,0.0624,0.093,0.0624,0.287,0.0232,693,0.985,0.0186,0.163,0.073,0.0633,0.073,0.163,0.0186,699,0.968,0.0408,0.095,0.116,0.234,0.116,0.095,0.0408,800,0.952,0.0809,0.214,0.0869,0.357,0.0869,0.214,0.0809,873,0.926,0.095,0.389,0.125,0.0598,0.125,0.389,0.095,950,Nor
'Literal Femur of Normal_2.jpg',1.05,0.0704,0.162,0.0964,0.0344,0.0964,0.162,0.0704,873,1.03,0.0098,0.118,0.049,0.16,0.049,0.118,0.0098,944,1.02,0.00463,0.104,0.0679,0.239,0.0679,0.104,0.00463,585,1.01,0.0149,0.137,0.0738,0.156,0.0738,0.137,0.0149,522,1,0.0344,0.169,0.0247,0.299,0.0247,0.169,0.0344,562,0.99,0.0331,0.119,0.0554,0.0118,0.0554,0.119,0.0331,639,0.979,0.0191,0.117,0.0431,0.069,0.0431,0.117,0.0191,766,0.968,0.0294,0.133,0.00849,0.183,0.00849,0.133,0.0294,992,0.951,0.045,0.272,0.13,0.196,0.13,0.272,0.045,1008,Nor
'Literal Femur of Normal_20.jpg',1.05,0.0933,0.696,0.258,0.0108,0.258,0.696,0.0933,868,1.03,0.0412,0.456,0.085,0.0488,0.085,0.456,0.0412,889,1.02,0.0539,0.24,0.0742,0.0897,0.0742,0.24,0.0539,626,1.02,0.052,0.304,0.181,0.287,0.181,0.304,0.052,598,1,0.0237,0.4,0.101,0.0936,0.101,0.4,0.0237,675,0.991,0.0256,0.229,0.0854,0.0798,0.0854,0.229,0.0256,760,0.978,0.0095,0.237,0.113,0.443,0.113,0.237,0.0095,760,0.969,0.0758,0.535,0.127,0.233,0.127,0.535,0.0758,1000,0.951,0.0324,0.811,0.117,0.13,0.117,0.811,0.0324,939,Nor
'Literal Femur of Normal_21.jpg',1.08,0.0294,0.614,0.119,0.0443,0.119,0.614,0.0294,949,1.06,0.04,0.406,0.044,0.109,0.044,0.406,0.04,995,1.04,0.0229,0.11,0.07,0.00148,0.07,0.11,0.0229,659,1.02,0.0399,0.0603,0.182,0.0376,0.182,0.0603,0.0399,513,1,0.0198,0.211,0.0558,0.0187,0.0558,0.211,0.0198,547,0.985,0.0519,0.0523,0.196,0.00449,0.196,0.0523,0.0519,596,0.965,0.0521,0.141,0.0538,0.21,0.0538,0.141,0.0521,712,0.946,0.0571,0.351,0.0658,0.0342,0.0658,0.351,0.0571,1008,0.914,0.012,0.586,0.0399,0.231,0.0399,0.586,0.012,1012,Nor
'Literal Femur of Normal_22.jpg',1.05,0.0503,0.601,0.129,0.0728,0.129,0.601,0.0503,891,1.03,0.044,0.451,0.0495,0.0337,0.0495,0.451,0.044,970,1.02,0.0798,0.195,0.0815,0.213,0.0815,0.195,0.0798,625,1.01,0.0602,0.136,0.015,0.0666,0.015,0.136,0.0602,537,1,0.0417,0.405,0.0868,0.0809,0.0868,0.405,0.0417,616,0.99,0.00563,0.148,0.0827,0.0105,0.0827,0.148,0.00563,625,0.979,0.0616,0.215,0.0623,0.0796,0.0623,0.215,0.0616,752,0.969,0.0393,0.447,0.0674,0.0614,0.0674,0.447,0.0393,936,0.953,0.126,0.816,0.121,0.0876,0.121,0.816,0.126,1044,Nor
'Literal Femur of Normal_23.jpg',1.04,0.0833,0.401,0.153,0.0564,0.153,0.401,0.0833,914,1.03,0.0132,0.216,0.053,0.206,0.053,0.216,0.0132,941,1.02,0.0313,0.0576,0.056,0.00997,0.056,0.0576,0.0313,589,1.01,0.0299,0.0627,0.0985,0.0938,0.0985,0.0627,0.0299,525,1,0.0123,0.152,0.0745,0.0953,0.0745,0.152,0.0123,477,0.992,0.0657,0.0396,0.136,0.00796,0.136,0.0396,0.0657,562,0.984,0.0646,0.0635,0.111,0.111,0.111,0.0635,0.0646,730,0.974,0.0478,0.17,0.059,0.011,0.059,0.17,0.0478,1009,0.959,0.073,0.373,0.0819,0.0694,0.0819,0.373,0.073,1130,Nor
'Literal Femur of Normal_24.jpg',1.05,0.0472,0.614,0.0196,0.371,0.0196,0.614,0.0472,850,1.04,0.0417,0.46,0.0887,0.139,0.0887,0.46,0.0417,939,1.03,0.0355,0.186,0.0142,0.049,0.0142,0.186,0.0355,661,1.02,0.0583,0.156,0.0954,0.0403,0.0954,0.156,0.0583,602,1,0.0512,0.364,0.118,0.298,0.118,0.364,0.0512,797,0.989,0.0293,0.174,0.00885,0.0259,0.00885,0.174,0.0293,730,0.974,0.0135,0.19,0.0579,0.232,0.0579,0.19,0.0135,776,0.964,0.0571,0.514,0.0337,0.285,0.0337,0.514,0.0571,940,0.946,0.117,0.901,0.117,0.45,0.117,0.901,0.117,966,Nor
'Literal Femur of Normal_25.jpg',1.06,0.123,0.573,0.138,0.586,0.138,0.573,0.123,854,1.04,0.0543,0.365,0.0753,0.378,0.0753,0.365,0.0543,922,1.03,0.0378,0.121,0.0851,0.132,0.0851,0.121,0.0378,629,1.02,0.0377,0.123,0.119,0.0596,0.119,0.123,0.0377,621,1,0.0296,0.349,0.0534,0.101,0.0534,0.349,0.0296,778,0.987,0.0318,0.117,0.0828,0.119,0.0828,0.117,0.0318,631,0.973,0.0647,0.174,0.122,0.374,0.122,0.174,0.0647,845,0.961,0.0333,0.419,0.112,0.115,0.112,0.419,0.0333,962,0.939,0.0645,0.639,0.169,0.65,0.169,0.639,0.0645,927,Nor
'Literal Femur of Normal_26.jpg',1.07,0.109,0.413,0.0988,0.287,0.0988,0.413,0.109,1006,1.04,0.04,0.305,0.0454,0.214,0.0454,0.305,0.04,964,1.03,0.0426,0.0847,0.0632,0.144,0.0632,0.0847,0.0426,621,1.01,0.0404,0.0344,0.0655,0.098,0.0655,0.0344,0.0404,479,1,0.0187,0.00678,0.0539,0.267,0.0539,0.00678,0.0187,463,0.988,0.0338,0.0805,0.141,0.0127,0.141,0.0805,0.0338,530,0.974,0.061,0.0821,0.00736,0.222,0.00736,0.0821,0.061,739,0.96,0.0403,0.274,0.0245,0.0398,0.0245,0.274,0.0403,1011,0.935,0.116,0.473,0.0624,0.361,0.0624,0.473,0.116,1077,Nor
'Literal Femur of Normal_27.jpg',1.04,0.178,0.592,0.126,0.124,0.126,0.592,0.178,892,1.03,0.0888,0.343,0.121,0.164,0.121,0.343,0.0888,903,1.02,0.074,0.153,0.0993,0.179,0.0993,0.153,0.074,625,1.01,0.0404,0.108,0.105,0.0454,0.105,0.108,0.0404,556,1,0.0239,0.209,0.0518,0.0519,0.0518,0.209,0.0239,571,0.992,0.00839,0.0764,0.0507,0.192,0.0507,0.0764,0.00839,626,0.983,0.0504,0.121,0.0535,0.372,0.0535,0.121,0.0504,753,0.973,0.135,0.367,0.0772,0.16,0.0772,0.367,0.135,1001,0.958,0.105,0.634,0.0491,0.0411,0.0491,0.634,0.105,1080,Nor
