@relation 'RLBP all Femur literal ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of Normal_2.jpg',505,13,229,9,158,1,169,13,124,4,21,3,124,3,271,27,167,7,13,8,27,0,13,1,135,1,18,6,316,1,330,23,231,7,140,6,11,0,57,9,18,1,8,0,18,1,35,3,131,4,48,7,17,0,40,16,249,5,31,9,332,4,448,52,13,1,3,1,3,0,4,1,1,0,1,0,5,0,9,1,2,0,0,0,0,0,0,0,1,1,0,0,4,0,4,3,11,0,8,1,2,0,9,1,4,0,1,1,2,0,10,1,23,2,4,0,2,0,8,1,23,3,3,0,22,5,43,9,6,28,1,18,0,4,1,13,1,6,1,2,2,6,1,19,1,2,0,3,1,0,0,4,0,7,0,0,5,5,2,15,2,3,1,1,0,1,0,1,0,0,0,0,0,1,0,1,2,5,0,1,0,0,0,3,0,4,0,1,1,6,0,10,24,234,3,299,2,15,2,231,8,53,1,17,10,51,8,203,3,15,2,14,0,2,1,9,7,43,1,18,3,71,5,237,30,291,2,310,0,15,3,195,2,22,1,7,2,19,0,170,18,216,4,192,3,7,1,109,15,219,1,145,19,257,11,790,Nor
'Literal Femur of Normal_20.jpg',385,8,138,11,167,0,152,23,91,2,18,4,134,3,275,22,157,1,16,7,37,0,18,1,136,5,21,3,368,2,486,24,146,2,79,9,10,0,43,8,21,0,0,0,15,0,34,3,152,4,44,5,29,0,44,8,310,4,39,6,508,4,561,51,9,0,3,0,3,0,6,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,1,1,5,1,14,0,12,0,4,0,8,1,1,0,1,0,2,0,9,2,12,1,4,1,2,0,6,4,21,0,3,2,30,0,57,6,3,25,1,15,1,1,0,17,0,9,0,0,2,3,1,15,1,4,0,2,0,0,0,4,3,2,0,0,0,7,0,8,0,2,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,8,20,243,0,392,6,11,4,276,7,32,0,15,3,28,3,214,3,13,0,14,0,1,1,5,7,43,0,22,3,27,2,171,25,406,1,426,6,8,1,195,1,14,0,10,3,20,3,155,10,248,0,195,2,6,0,80,19,242,1,150,10,161,5,596,Nor
'Literal Femur of Normal_21.jpg',434,13,176,17,164,1,172,24,110,1,19,2,142,2,310,24,155,4,13,2,35,0,19,3,135,2,25,5,336,1,415,24,183,1,77,6,13,0,57,3,16,0,5,1,16,0,27,7,166,1,34,9,16,0,34,6,292,6,45,7,433,1,481,51,16,1,1,0,2,0,2,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,8,2,7,1,4,1,8,1,1,0,1,0,3,1,9,1,29,1,7,2,5,0,14,0,23,0,7,0,21,1,45,5,4,22,0,23,2,0,0,17,1,4,0,0,1,4,0,15,1,9,0,4,0,1,0,1,2,8,0,5,0,6,0,16,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,10,34,304,0,400,5,12,3,273,7,36,0,18,5,39,1,209,0,21,0,21,0,1,0,8,5,48,0,17,6,34,1,154,25,344,0,369,4,20,0,208,0,13,0,7,2,22,0,132,17,273,0,180,2,8,2,96,20,265,0,155,16,183,4,585,Nor
'Literal Femur of Normal_22.jpg',390,9,159,13,177,3,155,30,101,1,18,1,139,1,300,21,159,2,13,4,29,0,18,2,146,3,22,2,388,2,483,20,151,4,82,4,15,0,39,4,23,0,4,0,24,0,37,4,157,4,64,13,18,0,35,6,281,3,56,8,472,2,499,54,10,0,3,1,12,0,7,0,0,0,0,0,1,0,3,0,1,0,0,0,1,0,1,0,0,0,0,1,3,0,1,0,8,0,4,4,2,0,11,2,1,0,0,1,2,0,2,1,22,0,7,1,4,1,6,2,24,3,2,1,25,0,46,6,5,22,1,15,0,1,0,18,0,2,0,2,0,2,1,15,0,1,0,2,0,0,0,2,1,9,0,0,2,4,0,10,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,3,0,2,0,3,0,7,31,229,3,391,2,13,2,266,3,38,0,15,9,26,7,202,2,8,0,12,0,2,0,5,1,34,1,24,2,39,3,144,23,429,0,384,3,13,0,214,3,16,0,9,1,13,1,153,11,260,0,208,1,5,1,82,14,211,0,159,10,176,5,634,Nor
'Literal Femur of Normal_23.jpg',376,12,179,9,166,0,149,28,101,0,19,6,136,2,294,25,172,7,17,4,27,0,15,4,118,5,14,4,363,0,364,28,146,3,106,6,13,1,68,6,23,1,3,0,15,0,33,8,147,4,41,8,21,0,36,8,311,4,57,4,444,1,529,52,10,0,3,0,7,0,9,1,2,0,1,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,10,1,7,0,6,0,15,2,3,0,3,1,1,0,4,1,28,0,4,2,2,0,6,1,28,0,4,3,21,1,49,3,6,16,1,20,2,2,0,11,0,4,1,2,0,5,1,15,0,7,0,1,0,0,0,2,1,9,0,0,0,6,0,9,0,4,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,3,0,4,0,0,0,0,1,2,0,0,1,3,0,5,20,240,0,335,1,15,3,255,5,38,1,14,8,31,2,247,2,14,0,12,0,0,1,9,3,42,0,11,8,50,2,157,29,307,2,385,2,14,2,218,3,16,0,7,2,13,1,162,17,258,1,251,0,9,2,110,9,237,0,131,21,168,6,747,Nor
'Literal Femur of Normal_24.jpg',416,4,151,6,172,2,162,28,90,0,18,1,134,1,294,20,160,2,12,5,26,0,23,3,145,2,16,5,424,0,512,26,144,1,73,4,16,0,44,8,9,0,2,0,22,0,33,2,176,3,38,9,14,0,46,7,310,3,36,9,522,2,557,42,10,0,2,2,3,1,3,2,1,0,0,0,2,0,2,1,3,0,0,0,1,0,0,0,1,0,0,2,1,1,3,0,7,1,2,1,4,0,10,2,3,0,0,0,3,0,12,1,27,0,7,2,2,0,5,2,20,0,0,1,26,0,40,3,6,26,1,18,0,2,1,12,1,2,0,0,3,3,0,13,1,3,0,2,0,1,0,3,0,7,0,2,2,4,1,6,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,1,0,2,1,0,0,5,20,269,2,403,3,11,4,269,12,34,0,18,4,35,1,201,0,15,0,9,1,0,0,6,1,20,0,25,5,38,7,166,20,408,3,437,3,20,2,185,3,16,0,7,1,17,1,160,12,263,2,218,1,5,0,78,21,201,0,138,16,139,5,584,Nor
'Literal Femur of Normal_25.jpg',374,11,122,9,156,2,157,21,95,0,10,0,131,2,299,23,167,5,15,1,23,0,13,3,133,2,14,2,382,2,501,28,156,1,76,4,16,0,46,10,19,0,3,0,17,0,34,3,163,4,52,12,17,0,30,8,302,2,47,8,534,2,556,48,13,0,1,0,5,0,2,1,2,0,0,0,2,0,5,0,2,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,9,0,1,1,3,0,11,0,1,0,0,0,2,0,8,1,13,0,4,2,4,0,9,0,19,0,1,0,27,0,33,2,3,21,0,22,1,1,0,10,1,3,0,1,0,2,0,11,0,2,0,2,0,0,0,3,0,8,0,1,0,3,0,13,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,1,2,0,1,0,2,1,7,20,271,1,405,3,12,2,274,4,28,0,11,10,38,2,223,0,9,0,18,0,1,1,4,6,36,0,12,5,34,1,143,25,391,1,473,4,13,0,224,0,16,0,8,2,21,1,152,17,300,0,194,3,3,0,114,12,203,1,145,12,124,5,571,Nor
'Literal Femur of Normal_26.jpg',476,12,159,12,192,1,173,20,123,1,18,1,136,3,289,22,146,4,16,3,33,0,17,3,136,2,17,1,315,0,413,27,178,2,69,8,8,0,50,11,28,0,7,1,24,1,28,3,164,4,47,11,17,0,55,8,297,6,47,9,331,1,480,50,5,0,2,0,8,0,4,0,0,0,0,0,2,0,3,0,1,0,0,0,0,1,0,0,1,0,1,0,2,0,0,1,10,0,6,0,4,0,7,2,3,0,2,0,9,0,8,2,25,0,7,1,2,0,5,2,23,1,4,0,20,0,51,5,4,28,0,18,0,1,0,14,0,7,0,3,1,8,0,14,0,4,0,4,1,0,0,1,2,11,0,1,3,4,0,12,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,3,0,0,0,3,0,5,0,4,0,2,0,9,29,270,2,302,7,17,5,248,10,53,0,13,9,40,2,231,0,14,0,12,0,0,1,10,3,48,2,18,5,46,3,180,29,338,1,381,2,19,1,219,4,10,0,11,3,21,0,130,23,282,0,194,2,8,1,137,21,217,2,158,27,174,6,680,Nor
'Literal Femur of Normal_27.jpg',394,8,173,6,188,0,142,18,90,1,32,5,147,0,293,22,158,5,12,3,35,1,21,3,117,5,17,0,334,1,454,31,173,3,93,4,18,0,60,7,25,0,4,2,15,0,39,4,150,4,45,10,20,0,28,7,261,4,38,10,426,3,513,53,12,1,1,0,4,1,4,0,1,0,1,1,1,0,6,0,4,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,7,0,3,4,4,0,9,2,4,0,3,0,5,0,7,2,22,2,10,1,1,0,5,0,30,0,2,3,22,2,51,6,6,21,0,17,0,1,3,8,1,4,0,3,0,4,0,16,1,5,0,4,0,0,0,1,0,6,0,2,0,1,0,14,0,3,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,2,0,1,0,2,2,2,0,3,2,2,1,6,25,248,1,346,4,14,6,249,8,44,0,17,11,36,5,230,3,12,1,15,0,1,0,2,5,36,0,25,3,37,3,195,18,360,1,390,2,20,0,199,2,14,0,4,2,14,4,150,13,259,4,231,2,9,1,84,13,245,1,151,20,160,10,703,Nor
'Literal Femur of Normal_28.jpg',437,11,169,14,158,4,168,19,107,1,28,7,122,0,284,24,159,8,10,1,35,0,20,3,133,0,22,5,324,1,424,27,170,1,98,6,13,1,46,9,21,0,5,2,15,0,33,5,170,3,51,14,21,1,33,12,280,5,40,9,453,2,535,67,10,0,0,0,7,0,3,1,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,10,1,11,1,3,0,8,3,1,0,0,0,1,0,8,0,21,1,1,1,3,1,4,0,23,2,3,1,30,0,51,4,2,14,1,23,1,3,1,9,0,5,0,3,0,2,1,14,0,2,0,5,0,0,1,1,0,7,2,2,2,7,1,19,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,4,0,2,0,0,0,1,0,5,0,4,0,5,1,4,28,259,3,378,1,19,4,251,3,34,0,10,11,32,3,226,1,17,1,12,0,0,0,13,2,34,0,18,6,33,3,155,31,366,2,354,2,13,1,201,4,20,0,11,1,18,3,164,20,249,1,204,2,7,2,97,15,216,0,162,17,191,4,633,Nor
'Literal Femur of Normal_29.jpg',400,11,189,8,154,3,164,23,88,1,19,1,128,0,295,30,150,11,11,2,27,0,25,3,122,3,22,3,368,1,464,24,183,3,101,4,10,0,46,8,18,0,4,2,20,0,31,3,162,3,57,7,20,0,35,13,261,5,43,6,498,0,575,45,7,0,0,2,1,0,4,0,1,0,0,0,1,0,5,0,1,0,1,1,1,0,0,1,0,0,0,0,2,0,1,0,7,0,5,1,1,0,11,1,3,0,0,0,2,0,6,1,19,0,6,1,0,0,6,1,21,0,3,0,35,0,31,5,3,14,0,15,0,0,0,19,0,7,0,3,0,3,0,8,1,0,0,1,0,0,0,3,1,7,0,4,0,5,0,10,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,5,0,1,0,0,0,4,0,2,0,1,0,4,0,4,19,269,0,368,5,15,0,246,6,53,0,14,3,33,3,198,2,8,0,9,0,1,2,6,5,41,1,19,1,42,3,199,14,409,0,393,0,13,1,183,3,21,0,9,3,15,2,152,6,290,1,214,0,4,1,80,16,221,0,145,8,174,7,608,Nor
'Literal Femur of Normal_3.jpg',586,15,279,18,156,4,155,21,122,4,35,3,137,3,248,21,143,9,23,2,15,0,13,1,122,2,27,2,240,4,301,25,299,2,167,12,14,0,60,11,24,0,6,0,18,2,48,9,147,5,53,7,15,0,43,7,220,5,45,8,274,3,334,44,16,1,10,1,5,0,2,0,5,0,1,1,4,0,6,0,2,0,0,1,0,0,2,0,1,0,1,0,5,0,7,1,21,2,6,2,1,0,6,2,4,0,2,3,4,0,9,4,23,3,9,5,1,0,9,5,25,0,2,2,22,6,40,14,6,26,1,13,0,3,1,20,1,4,0,0,0,7,1,17,2,4,0,3,1,0,0,1,0,7,1,6,1,3,2,16,0,3,0,7,0,1,0,3,0,0,0,0,1,1,0,2,0,3,0,3,0,1,1,3,1,2,1,0,2,6,1,12,26,254,3,271,6,14,5,193,15,45,0,17,9,41,1,209,4,12,1,25,0,0,0,15,9,46,1,28,5,73,5,277,18,290,4,261,3,27,5,142,1,28,0,9,3,35,1,149,17,200,0,178,6,17,11,128,17,223,3,149,15,298,20,909,Nor
'Literal Femur of Normal_30.jpg',373,7,136,7,175,0,180,18,87,1,23,1,127,0,302,18,121,3,14,7,32,0,12,6,142,0,20,1,416,0,480,19,132,3,58,8,11,0,45,2,10,0,2,1,18,1,37,5,164,5,36,8,24,1,51,7,286,4,43,5,485,5,503,46,7,0,1,0,6,0,2,0,2,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,2,0,0,0,2,1,3,0,19,0,7,0,3,0,7,2,2,0,0,1,1,0,3,1,17,0,3,1,4,0,7,1,29,0,3,3,27,0,32,3,0,21,1,28,1,1,0,20,1,6,0,2,0,2,0,21,0,3,0,2,0,0,0,0,1,8,0,3,0,4,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,1,1,0,0,0,5,23,334,0,397,7,7,1,327,11,43,0,23,15,36,4,227,2,8,0,9,0,0,0,11,8,22,1,23,4,26,0,106,26,493,1,456,2,13,2,204,3,13,0,8,1,19,1,143,14,286,0,237,0,6,2,85,8,202,0,143,8,109,7,538,Nor
'Literal Femur of Normal_31.jpg',391,8,127,12,161,2,183,22,90,1,22,1,140,1,311,20,163,8,9,3,33,0,20,4,135,3,19,4,395,1,441,24,124,2,80,6,11,0,51,4,23,0,1,0,14,0,42,3,166,0,48,13,11,0,50,13,304,3,44,13,425,2,558,53,6,0,3,1,3,0,6,0,0,0,0,0,3,0,3,1,2,0,0,0,1,0,1,0,2,0,0,0,2,0,2,0,16,0,8,2,5,0,4,3,3,0,0,0,1,0,14,1,17,1,6,2,3,0,8,2,21,0,3,0,22,0,39,5,2,20,1,15,1,0,0,24,1,9,0,4,1,8,0,13,0,4,0,3,0,0,0,3,0,5,0,2,0,6,0,12,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,5,0,3,0,2,0,3,0,7,14,251,1,374,4,19,1,254,7,55,0,23,4,41,0,207,1,12,1,16,1,0,0,7,3,42,0,16,8,26,1,154,20,396,2,404,4,11,1,195,2,9,1,10,2,17,1,170,23,263,1,223,0,5,1,107,18,233,2,148,15,121,9,637,Nor
