@relation 'RLBP Medial Tibia ROI '

@attribute File {'Medial Tibia of G1_1.jpg','Medial Tibia of G1_10.jpg','Medial Tibia of G1_11.jpg','Medial Tibia of G1_12.jpg','Medial Tibia of G1_13.jpg','Medial Tibia of G1_14.jpg','Medial Tibia of G1_15.jpg','Medial Tibia of G1_16.jpg','Medial Tibia of G1_17.jpg','Medial Tibia of G1_18.jpg','Medial Tibia of G1_2.jpg','Medial Tibia of G1_3.jpg','Medial Tibia of G1_4.jpg','Medial Tibia of G1_5.jpg','Medial Tibia of G1_6.jpg','Medial Tibia of G1_7.jpg','Medial Tibia of G1_8.jpg','Medial Tibia of G1_9.jpg','Medial Tibia of G2_1.jpg','Medial Tibia of G2_10.jpg','Medial Tibia of G2_11.jpg','Medial Tibia of G2_12.jpg','Medial Tibia of G2_13.jpg','Medial Tibia of G2_14.jpg','Medial Tibia of G2_15.jpg','Medial Tibia of G2_16.jpg','Medial Tibia of G2_17.jpg','Medial Tibia of G2_18.jpg','Medial Tibia of G2_19.jpg','Medial Tibia of G2_2.jpg','Medial Tibia of G2_20.jpg','Medial Tibia of G2_21.jpg','Medial Tibia of G2_3.jpg','Medial Tibia of G2_4.jpg','Medial Tibia of G2_5.jpg','Medial Tibia of G2_6.jpg','Medial Tibia of G2_7.jpg','Medial Tibia of G2_8.jpg','Medial Tibia of G2_9.jpg','Medial Tibia of G3_1.jpg','Medial Tibia of G3_10.jpg','Medial Tibia of G3_11.jpg','Medial Tibia of G3_12.jpg','Medial Tibia of G3_13.jpg','Medial Tibia of G3_14.jpg','Medial Tibia of G3_15.jpg','Medial Tibia of G3_16.jpg','Medial Tibia of G3_17.jpg','Medial Tibia of G3_18.jpg','Medial Tibia of G3_19.jpg','Medial Tibia of G3_2.jpg','Medial Tibia of G3_20.jpg','Medial Tibia of G3_21.jpg','Medial Tibia of G3_22.jpg','Medial Tibia of G3_23.jpg','Medial Tibia of G3_24.jpg','Medial Tibia of G3_25.jpg','Medial Tibia of G3_26.jpg','Medial Tibia of G3_27.jpg','Medial Tibia of G3_28.jpg','Medial Tibia of G3_29.jpg','Medial Tibia of G3_3.jpg','Medial Tibia of G3_30.jpg','Medial Tibia of G3_31.jpg','Medial Tibia of G3_32.jpg','Medial Tibia of G3_33.jpg','Medial Tibia of G3_34.jpg','Medial Tibia of G3_35.jpg','Medial Tibia of G3_36.jpg','Medial Tibia of G3_37.jpg','Medial Tibia of G3_38.jpg','Medial Tibia of G3_39.jpg','Medial Tibia of G3_4.jpg','Medial Tibia of G3_40.jpg','Medial Tibia of G3_41.jpg','Medial Tibia of G3_42.jpg','Medial Tibia of G3_43.jpg','Medial Tibia of G3_44.jpg','Medial Tibia of G3_5.jpg','Medial Tibia of G3_6.jpg','Medial Tibia of G3_7.jpg','Medial Tibia of G3_8.jpg','Medial Tibia of G3_9.jpg','Medial Tibia of G4_1.jpg','Medial Tibia of G4_2.jpg','Medial Tibia of G4_3.jpg','Medial Tibia of G4_4.jpg','Medial Tibia of G4_5.jpg','Medial Tibia of G4_6.jpg','Medial Tibia of G4_7.jpg','Medial Tibia of G4_8.jpg','Medial Tibia of Nor_1.jpg','Medial Tibia of Nor_10.jpg','Medial Tibia of Nor_11.jpg','Medial Tibia of Nor_12.jpg','Medial Tibia of Nor_13.jpg','Medial Tibia of Nor_14.jpg','Medial Tibia of Nor_15.jpg','Medial Tibia of Nor_16.jpg','Medial Tibia of Nor_17.jpg','Medial Tibia of Nor_18.jpg','Medial Tibia of Nor_19.jpg','Medial Tibia of Nor_2.jpg','Medial Tibia of Nor_20.jpg','Medial Tibia of Nor_21.jpg','Medial Tibia of Nor_22.jpg','Medial Tibia of Nor_23.jpg','Medial Tibia of Nor_24.jpg','Medial Tibia of Nor_25.jpg','Medial Tibia of Nor_26.jpg','Medial Tibia of Nor_27.jpg','Medial Tibia of Nor_28.jpg','Medial Tibia of Nor_29.jpg','Medial Tibia of Nor_3.jpg','Medial Tibia of Nor_30.jpg','Medial Tibia of Nor_31.jpg','Medial Tibia of Nor_32.jpg','Medial Tibia of Nor_33.jpg','Medial Tibia of Nor_34.jpg','Medial Tibia of Nor_35.jpg','Medial Tibia of Nor_36.jpg','Medial Tibia of Nor_37.jpg','Medial Tibia of Nor_38.jpg','Medial Tibia of Nor_39.jpg','Medial Tibia of Nor_4.jpg','Medial Tibia of Nor_5.jpg','Medial Tibia of Nor_6.jpg','Medial Tibia of Nor_7.jpg','Medial Tibia of Nor_8.jpg','Medial Tibia of Nor_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {'Grade 1','Grade 2','Grade 3','Grade 4',Normal}

@data
'Medial Tibia of G1_3.jpg',408,10,158,13,178,0,186,29,122,1,28,4,125,2,324,19,145,3,16,2,31,0,13,1,163,2,21,2,357,1,424,37,128,0,68,11,10,0,37,6,15,0,3,3,17,0,30,6,142,8,53,9,25,0,45,12,305,3,47,8,391,2,490,64,10,0,0,0,5,0,3,1,0,0,0,1,0,0,6,1,1,0,0,1,0,0,0,0,0,1,0,1,4,0,0,0,11,1,2,0,2,0,13,2,2,0,1,0,2,0,6,2,20,1,9,1,4,0,11,0,21,2,9,2,31,1,45,3,5,24,0,27,0,2,0,10,0,3,0,0,0,7,0,18,1,2,0,4,0,0,0,4,1,8,0,6,3,6,1,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,0,1,0,3,0,2,0,1,1,0,0,9,38,270,0,348,3,10,3,252,3,37,1,20,11,48,6,203,4,13,0,11,0,0,0,13,3,36,1,19,4,35,2,151,19,437,1,412,3,14,1,218,4,16,0,4,2,19,0,123,10,251,1,213,2,12,0,106,11,214,1,157,9,153,12,658,'Grade 1'
'Medial Tibia of G1_4.jpg',334,8,154,9,128,0,149,15,100,0,9,0,126,1,312,23,140,3,14,8,28,0,19,3,140,3,17,1,381,2,489,25,192,0,100,5,10,1,55,2,9,0,3,0,20,0,34,6,161,2,47,10,13,0,39,4,278,1,25,7,549,1,541,35,11,0,1,0,5,0,1,0,1,0,0,0,1,0,4,0,1,1,0,0,0,0,1,0,1,0,0,0,2,0,5,0,9,0,4,0,2,1,8,2,4,0,1,1,4,1,4,0,20,1,4,0,3,0,2,0,21,0,1,0,19,0,39,6,2,22,0,21,0,1,0,13,0,6,0,0,0,3,0,13,0,3,0,1,0,0,0,2,2,4,0,1,3,3,0,7,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,7,21,289,1,542,4,7,2,258,7,38,0,15,4,24,3,181,2,14,0,12,1,0,0,7,1,44,0,15,3,41,3,150,14,476,0,473,1,15,3,210,0,14,0,5,4,12,0,145,19,234,1,204,1,3,0,79,15,208,0,121,11,161,4,572,'Grade 1'
'Medial Tibia of G1_5.jpg',354,7,134,12,129,1,139,26,112,0,12,1,135,1,275,18,174,6,13,9,24,0,31,3,136,0,9,4,398,0,427,25,157,5,74,1,8,0,69,9,21,2,3,0,26,0,52,2,157,5,35,14,19,0,34,6,304,3,37,6,461,1,498,42,1,0,5,0,3,0,3,1,2,0,0,0,2,0,4,0,3,1,0,0,0,0,0,0,3,0,0,0,0,0,3,0,10,2,6,0,1,0,6,0,1,0,2,1,2,0,5,3,20,1,7,0,3,0,9,1,10,0,4,2,21,0,44,4,6,31,1,23,1,2,2,13,0,2,0,1,0,3,0,18,0,1,0,2,0,0,0,3,0,6,0,1,1,4,0,16,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,4,0,0,0,1,2,2,0,1,2,2,1,5,25,254,2,429,4,9,4,317,11,44,0,17,8,41,1,215,1,15,0,16,0,0,0,5,3,29,0,18,7,18,3,133,28,408,0,442,1,13,0,217,1,16,0,11,1,17,0,167,20,280,2,236,1,9,1,116,16,212,1,137,14,141,5,630,'Grade 1'
'Medial Tibia of G1_6.jpg',400,10,150,14,157,1,174,25,95,0,15,5,116,2,278,21,186,3,12,9,29,0,19,1,145,2,15,2,369,1,405,26,188,2,70,4,10,0,51,5,17,0,0,0,36,0,24,5,168,3,38,9,24,1,42,8,303,3,29,6,507,2,477,58,12,0,2,0,7,0,4,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,19,0,5,0,4,0,7,1,2,0,0,0,1,0,5,5,17,1,3,2,5,0,7,0,16,0,0,0,20,0,34,9,2,23,2,21,0,3,0,16,2,9,0,1,0,1,0,14,0,4,0,2,0,1,1,1,1,7,1,3,2,4,0,6,1,2,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,1,2,0,0,0,0,1,0,7,37,289,1,476,2,15,1,265,7,49,0,18,2,32,4,213,1,23,1,23,0,1,0,4,2,40,0,27,6,39,2,156,24,408,0,406,3,11,1,226,3,17,0,10,2,15,0,167,15,285,2,203,3,3,0,93,18,204,0,141,21,145,3,611,'Grade 1'
'Medial Tibia of G1_7.jpg',367,4,175,11,129,2,165,26,96,1,17,2,121,0,290,14,165,6,14,3,30,0,18,5,125,3,11,3,367,1,425,31,173,2,80,1,11,0,56,9,27,2,4,0,28,0,42,7,145,2,35,6,17,0,33,8,270,4,20,5,523,0,487,30,8,0,1,0,0,0,3,0,1,0,0,0,2,0,3,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,11,1,7,0,4,0,7,0,0,0,0,0,1,0,3,2,16,1,3,0,2,0,5,1,19,0,1,0,23,0,43,6,3,22,0,15,1,0,0,6,0,10,0,2,0,4,0,22,0,2,0,3,0,0,0,0,0,11,0,3,0,8,0,15,0,1,0,1,0,1,0,1,0,0,0,0,0,2,0,1,2,4,0,0,0,0,0,0,0,0,0,2,0,2,0,8,21,305,1,473,2,13,3,271,8,34,0,18,4,28,1,213,0,18,0,17,0,0,0,1,1,52,0,22,6,40,2,180,25,460,2,439,0,9,2,212,5,20,0,9,4,16,3,176,15,266,2,183,2,7,1,86,18,209,0,147,11,166,4,581,'Grade 1'
'Medial Tibia of G1_8.jpg',380,9,138,11,184,0,189,18,108,2,24,3,116,2,279,24,153,3,8,1,43,0,15,3,145,1,23,2,358,2,432,22,135,1,78,8,9,0,46,13,17,0,4,1,15,0,30,2,159,5,49,11,21,0,40,12,321,3,34,6,410,1,544,58,16,0,2,1,0,0,2,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,10,0,4,0,2,0,10,1,3,0,1,0,0,0,8,2,19,0,11,1,4,0,11,3,11,0,3,2,21,0,48,4,3,23,0,26,1,1,0,12,2,4,0,2,1,3,0,17,0,2,0,3,0,1,0,1,0,5,1,1,0,3,0,14,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,3,0,2,1,3,1,9,30,302,3,346,2,16,3,280,4,34,2,11,11,42,3,216,4,10,0,11,0,1,1,4,7,33,0,13,4,28,3,152,23,404,0,416,2,18,6,240,4,20,0,5,1,26,3,134,10,273,0,225,3,7,2,102,12,229,1,154,12,147,7,643,'Grade 1'
'Medial Tibia of G1_9.jpg',498,7,806,5,201,0,181,6,30,0,17,0,87,1,175,5,164,4,2,4,7,0,7,0,79,0,9,0,170,0,212,5,689,0,512,1,6,0,57,4,9,0,2,0,9,0,26,1,165,2,46,0,2,0,25,4,131,1,20,2,158,1,235,26,8,0,1,1,5,0,1,0,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,5,0,4,2,0,0,2,0,0,0,0,0,0,0,3,1,6,2,5,1,0,0,1,1,8,1,0,0,7,1,18,6,4,12,0,6,0,0,0,4,0,8,0,2,0,6,0,7,0,1,0,0,0,0,0,0,1,2,0,4,0,4,0,5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,4,0,0,0,5,11,142,0,144,1,11,3,106,8,47,0,8,4,39,2,179,0,8,0,10,0,1,0,5,1,43,0,6,4,253,0,650,5,230,0,160,1,2,2,95,1,7,0,2,1,14,3,184,4,134,0,114,0,3,0,27,12,210,0,207,5,830,7,860,'Grade 1'
'Medial Tibia of G2_1.jpg',325,8,126,8,169,1,131,29,105,0,20,1,118,2,305,20,116,3,9,5,30,0,16,2,116,0,27,2,442,1,536,34,127,1,85,7,9,0,34,10,12,0,4,1,11,0,23,6,141,2,46,16,17,1,41,5,324,2,49,7,448,3,558,54,10,0,3,0,5,0,5,0,1,1,2,0,2,0,1,2,3,0,0,0,1,0,0,0,5,0,0,0,1,0,4,2,7,0,6,0,3,0,12,2,2,0,1,0,2,0,4,1,19,0,12,0,5,0,1,0,19,0,6,2,33,0,43,9,4,15,0,20,0,0,1,11,1,6,0,5,2,2,1,11,0,2,0,2,0,0,0,2,0,7,0,1,2,4,0,7,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,3,1,0,0,1,1,4,0,8,18,255,2,432,1,15,0,268,8,36,0,9,6,32,4,212,0,13,0,13,0,1,0,4,1,37,0,13,3,24,3,139,23,479,1,485,4,9,0,222,1,19,0,7,2,14,2,138,10,288,0,218,1,4,0,79,18,229,0,126,8,134,7,603,'Grade 2'
'Medial Tibia of G2_10.jpg',680,15,282,15,174,3,160,18,135,3,32,6,133,2,230,24,129,4,15,2,29,0,13,3,141,2,22,5,204,3,281,26,287,3,115,11,23,0,67,12,27,1,9,2,32,1,33,6,138,3,58,11,12,0,34,5,207,4,41,12,240,2,329,42,18,0,10,0,3,0,5,1,4,1,1,0,3,0,9,1,5,0,0,0,1,0,1,0,3,1,3,0,4,0,2,2,18,2,10,2,5,0,6,0,9,0,1,0,1,1,7,1,24,2,12,0,0,0,2,2,26,0,10,4,18,3,37,10,7,34,0,25,3,2,0,30,6,7,0,2,1,8,1,15,3,5,1,4,1,0,0,7,3,11,0,1,1,8,4,18,2,3,0,1,0,0,0,5,0,2,0,0,0,0,1,3,3,5,1,3,1,3,2,3,0,6,0,3,2,4,2,18,38,219,2,270,4,18,3,223,10,43,1,20,9,44,5,180,9,17,0,13,0,1,5,17,11,53,0,31,6,71,6,259,19,261,4,221,5,26,2,169,1,16,1,10,7,26,1,159,25,202,8,169,3,23,5,131,28,204,4,152,30,276,15,880,'Grade 2'
'Medial Tibia of G2_11.jpg',637,16,303,13,181,3,144,20,183,5,19,9,130,2,220,36,161,4,23,4,19,1,13,2,115,2,22,4,186,5,256,15,311,4,151,8,17,1,52,8,30,2,6,1,16,2,44,3,161,10,50,9,16,1,29,4,225,6,40,14,237,5,300,47,17,0,9,2,10,0,9,0,7,0,3,0,6,0,5,4,3,1,2,0,0,0,3,0,3,0,1,0,3,0,4,0,14,3,8,6,5,0,8,1,6,2,3,3,5,1,12,2,15,0,14,2,6,1,8,2,25,3,4,2,28,1,47,14,4,24,0,31,6,2,1,28,6,7,0,1,2,6,1,18,3,1,0,3,3,1,0,2,0,8,0,3,1,9,1,16,2,2,0,3,0,1,0,4,0,0,0,0,0,0,0,1,2,3,1,4,0,2,0,5,0,5,0,2,2,4,2,15,28,222,6,204,4,15,11,204,4,44,0,17,7,48,3,188,3,15,2,19,0,1,3,19,10,52,1,31,13,81,8,307,26,234,0,195,2,17,4,175,3,26,0,4,6,27,3,134,21,218,6,157,6,24,2,161,23,186,1,147,21,320,16,912,'Grade 2'
'Medial Tibia of G2_12.jpg',337,17,162,13,130,3,148,27,98,1,17,1,120,0,300,19,183,5,11,7,28,1,26,0,108,2,14,2,339,1,409,30,154,3,85,9,11,1,55,4,20,0,4,0,24,0,48,5,160,5,36,5,19,0,35,3,311,2,36,3,480,2,531,39,6,0,1,2,2,0,4,0,4,0,1,0,1,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,10,0,3,3,2,1,7,1,2,0,0,0,1,0,14,1,24,1,4,2,1,0,3,0,19,1,1,1,30,1,36,6,3,30,1,28,0,1,0,10,1,5,0,1,0,4,1,18,0,3,0,3,0,0,0,2,0,3,0,2,3,2,1,12,0,3,0,1,0,0,0,1,0,0,0,1,0,0,0,2,1,1,0,3,0,0,0,0,0,3,0,1,0,3,2,5,28,271,1,466,4,13,1,265,8,40,0,22,3,37,1,236,2,14,0,17,0,1,0,6,5,29,0,25,3,42,2,156,22,407,2,492,0,8,3,232,3,12,0,6,6,30,1,144,13,248,1,195,2,5,2,93,17,226,0,126,22,154,9,705,'Grade 2'
'Medial Tibia of G2_13.jpg',342,8,168,14,188,0,154,24,88,0,27,3,139,2,296,16,123,2,10,2,29,0,12,1,132,3,26,3,401,0,530,23,139,2,65,6,8,1,38,6,17,0,3,0,12,1,28,1,150,2,34,10,10,0,34,6,309,1,45,3,474,1,476,48,9,0,2,0,5,0,5,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,11,0,5,0,2,0,8,1,2,0,0,0,2,0,5,3,22,0,8,1,2,0,9,0,21,0,3,0,17,1,27,1,4,22,0,25,0,1,1,9,0,4,0,1,1,3,0,13,0,1,0,6,0,1,0,5,2,7,0,0,1,2,2,11,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,3,0,1,0,1,0,6,28,290,0,431,5,14,1,284,7,34,0,23,9,34,3,234,0,10,1,10,1,1,2,5,5,28,0,16,3,38,0,124,35,487,1,479,2,14,1,202,1,10,0,8,4,25,0,129,10,297,1,211,1,8,0,89,16,211,1,166,9,148,5,572,'Grade 2'
'Medial Tibia of G2_14.jpg',377,13,191,15,130,2,185,18,83,0,14,1,122,2,310,28,175,4,10,2,22,1,11,3,135,1,7,2,337,2,417,24,209,2,95,2,8,0,56,3,21,0,5,1,25,0,26,3,168,8,41,7,18,0,37,6,282,2,27,4,482,1,494,50,9,1,0,3,4,0,2,1,1,0,1,0,4,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,8,0,6,1,1,1,8,2,1,0,0,0,3,0,2,2,18,1,7,0,3,1,6,1,16,0,3,0,22,0,39,3,2,18,1,20,0,2,1,16,2,9,0,0,1,3,0,7,0,4,0,3,0,1,0,1,0,10,0,2,2,6,0,9,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,1,0,2,0,1,0,2,1,5,18,258,0,464,4,12,2,269,5,41,0,12,7,36,1,212,2,8,0,19,0,0,0,7,3,47,0,27,1,41,4,192,18,410,2,424,0,9,3,198,0,19,0,9,2,14,0,159,16,271,1,216,1,5,1,90,17,210,1,155,13,155,10,621,'Grade 2'
'Medial Tibia of G2_15.jpg',365,10,153,17,113,1,139,18,81,1,23,4,132,0,288,19,181,10,7,3,33,0,18,3,135,3,16,1,370,1,425,33,147,3,74,5,6,0,45,9,21,0,3,0,25,0,39,4,138,2,39,10,22,0,29,7,271,3,29,8,537,1,509,37,5,1,1,0,7,1,6,0,1,0,0,0,2,0,3,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,3,0,9,0,5,0,0,0,13,3,4,0,0,0,3,0,6,2,20,0,4,0,5,0,8,1,18,0,1,2,26,0,36,4,5,15,0,26,0,2,0,11,0,6,0,1,0,6,0,10,0,4,0,2,0,0,0,0,0,5,0,3,1,3,1,12,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,1,0,3,0,1,0,3,0,3,25,278,2,484,3,13,1,301,2,38,0,14,7,20,0,223,2,8,0,14,0,0,0,11,4,38,1,20,3,42,4,149,24,424,1,464,2,4,3,214,5,14,0,13,1,20,0,159,17,300,0,229,1,3,2,101,18,214,0,141,17,122,7,612,'Grade 2'
