@relation 'LCP Medial Femur ROI '

@attribute File {'Medial Femur of G1_1.jpg','Medial Femur of G1_10.jpg','Medial Femur of G1_11.jpg','Medial Femur of G1_12.jpg','Medial Femur of G1_13.jpg','Medial Femur of G1_14.jpg','Medial Femur of G1_15.jpg','Medial Femur of G1_16.jpg','Medial Femur of G1_17.jpg','Medial Femur of G1_18.jpg','Medial Femur of G1_2.jpg','Medial Femur of G1_3.jpg','Medial Femur of G1_4.jpg','Medial Femur of G1_5.jpg','Medial Femur of G1_6.jpg','Medial Femur of G1_7.jpg','Medial Femur of G1_8.jpg','Medial Femur of G1_9.jpg','Medial Femur of G2_1.jpg','Medial Femur of G2_10.jpg','Medial Femur of G2_11.jpg','Medial Femur of G2_12.jpg','Medial Femur of G2_13.jpg','Medial Femur of G2_14.jpg','Medial Femur of G2_15.jpg','Medial Femur of G2_16.jpg','Medial Femur of G2_17.jpg','Medial Femur of G2_18.jpg','Medial Femur of G2_19.jpg','Medial Femur of G2_2.jpg','Medial Femur of G2_20.jpg','Medial Femur of G2_21.jpg','Medial Femur of G2_3.jpg','Medial Femur of G2_4.jpg','Medial Femur of G2_5.jpg','Medial Femur of G2_6.jpg','Medial Femur of G2_7.jpg','Medial Femur of G2_8.jpg','Medial Femur of G2_9.jpg','Medial Femur of G3_1.jpg','Medial Femur of G3_10.jpg','Medial Femur of G3_11.jpg','Medial Femur of G3_12.jpg','Medial Femur of G3_13.jpg','Medial Femur of G3_14.jpg','Medial Femur of G3_15.jpg','Medial Femur of G3_16.jpg','Medial Femur of G3_17.jpg','Medial Femur of G3_18.jpg','Medial Femur of G3_19.jpg','Medial Femur of G3_2.jpg','Medial Femur of G3_20.jpg','Medial Femur of G3_21.jpg','Medial Femur of G3_22.jpg','Medial Femur of G3_23.jpg','Medial Femur of G3_24.jpg','Medial Femur of G3_25.jpg','Medial Femur of G3_26.jpg','Medial Femur of G3_27.jpg','Medial Femur of G3_28.jpg','Medial Femur of G3_29.jpg','Medial Femur of G3_3.jpg','Medial Femur of G3_30.jpg','Medial Femur of G3_31.jpg','Medial Femur of G3_32.jpg','Medial Femur of G3_33.jpg','Medial Femur of G3_34.jpg','Medial Femur of G3_35.jpg','Medial Femur of G3_36.jpg','Medial Femur of G3_37.jpg','Medial Femur of G3_38.jpg','Medial Femur of G3_39.jpg','Medial Femur of G3_4.jpg','Medial Femur of G3_40.jpg','Medial Femur of G3_41.jpg','Medial Femur of G3_42.jpg','Medial Femur of G3_43.jpg','Medial Femur of G3_44.jpg','Medial Femur of G3_5.jpg','Medial Femur of G3_6.jpg','Medial Femur of G3_7.jpg','Medial Femur of G3_8.jpg','Medial Femur of G3_9.jpg','Medial Femur of G4_1.jpg','Medial Femur of G4_2.jpg','Medial Femur of G4_3.jpg','Medial Femur of G4_4.jpg','Medial Femur of G4_5.jpg','Medial Femur of G4_6.jpg','Medial Femur of G4_7.jpg','Medial Femur of G4_8.jpg','Medial Femur of Nor_1.jpg','Medial Femur of Nor_10.jpg','Medial Femur of Nor_11.jpg','Medial Femur of Nor_12.jpg','Medial Femur of Nor_13.jpg','Medial Femur of Nor_14.jpg','Medial Femur of Nor_15.jpg','Medial Femur of Nor_16.jpg','Medial Femur of Nor_17.jpg','Medial Femur of Nor_18.jpg','Medial Femur of Nor_19.jpg','Medial Femur of Nor_2.jpg','Medial Femur of Nor_20.jpg','Medial Femur of Nor_21.jpg','Medial Femur of Nor_22.jpg','Medial Femur of Nor_23.jpg','Medial Femur of Nor_24.jpg','Medial Femur of Nor_25.jpg','Medial Femur of Nor_26.jpg','Medial Femur of Nor_27.jpg','Medial Femur of Nor_28.jpg','Medial Femur of Nor_29.jpg','Medial Femur of Nor_3.jpg','Medial Femur of Nor_30.jpg','Medial Femur of Nor_31.jpg','Medial Femur of Nor_32.jpg','Medial Femur of Nor_33.jpg','Medial Femur of Nor_34.jpg','Medial Femur of Nor_35.jpg','Medial Femur of Nor_36.jpg','Medial Femur of Nor_37.jpg','Medial Femur of Nor_38.jpg','Medial Femur of Nor_39.jpg','Medial Femur of Nor_4.jpg','Medial Femur of Nor_5.jpg','Medial Femur of Nor_6.jpg','Medial Femur of Nor_7.jpg','Medial Femur of Nor_8.jpg','Medial Femur of Nor_9.jpg'}
@attribute LCP_1 numeric
@attribute LCP_2 numeric
@attribute LCP_3 numeric
@attribute LCP_4 numeric
@attribute LCP_5 numeric
@attribute LCP_6 numeric
@attribute LCP_7 numeric
@attribute LCP_8 numeric
@attribute LCP_9 numeric
@attribute LCP_10 numeric
@attribute LCP_11 numeric
@attribute LCP_12 numeric
@attribute LCP_13 numeric
@attribute LCP_14 numeric
@attribute LCP_15 numeric
@attribute LCP_16 numeric
@attribute LCP_17 numeric
@attribute LCP_18 numeric
@attribute LCP_19 numeric
@attribute LCP_20 numeric
@attribute LCP_21 numeric
@attribute LCP_22 numeric
@attribute LCP_23 numeric
@attribute LCP_24 numeric
@attribute LCP_25 numeric
@attribute LCP_26 numeric
@attribute LCP_27 numeric
@attribute LCP_28 numeric
@attribute LCP_29 numeric
@attribute LCP_30 numeric
@attribute LCP_31 numeric
@attribute LCP_32 numeric
@attribute LCP_33 numeric
@attribute LCP_34 numeric
@attribute LCP_35 numeric
@attribute LCP_36 numeric
@attribute LCP_37 numeric
@attribute LCP_38 numeric
@attribute LCP_39 numeric
@attribute LCP_40 numeric
@attribute LCP_41 numeric
@attribute LCP_42 numeric
@attribute LCP_43 numeric
@attribute LCP_44 numeric
@attribute LCP_45 numeric
@attribute LCP_46 numeric
@attribute LCP_47 numeric
@attribute LCP_48 numeric
@attribute LCP_49 numeric
@attribute LCP_50 numeric
@attribute LCP_51 numeric
@attribute LCP_52 numeric
@attribute LCP_53 numeric
@attribute LCP_54 numeric
@attribute LCP_55 numeric
@attribute LCP_56 numeric
@attribute LCP_57 numeric
@attribute LCP_58 numeric
@attribute LCP_59 numeric
@attribute LCP_60 numeric
@attribute LCP_61 numeric
@attribute LCP_62 numeric
@attribute LCP_63 numeric
@attribute LCP_64 numeric
@attribute LCP_65 numeric
@attribute LCP_66 numeric
@attribute LCP_67 numeric
@attribute LCP_68 numeric
@attribute LCP_69 numeric
@attribute LCP_70 numeric
@attribute LCP_71 numeric
@attribute LCP_72 numeric
@attribute LCP_73 numeric
@attribute LCP_74 numeric
@attribute LCP_75 numeric
@attribute LCP_76 numeric
@attribute LCP_77 numeric
@attribute LCP_78 numeric
@attribute LCP_79 numeric
@attribute LCP_80 numeric
@attribute LCP_81 numeric
@attribute class {'Grade 1','Grade 2','Grade 3','Grade 4',Normal}

@data
'Medial Femur of G1_2.jpg',1.06,0.0654,0.676,0.16,0.761,0.16,0.676,0.0654,751,1.04,0.0616,0.474,0.0408,0.559,0.0408,0.474,0.0616,899,1.03,0.0376,0.172,0.166,0.565,0.166,0.172,0.0376,682,1.02,0.0215,0.15,0.0457,0.265,0.0457,0.15,0.0215,637,1,0.0158,0.373,0.0221,0.351,0.0221,0.373,0.0158,854,0.987,0.00318,0.157,0.072,0.183,0.072,0.157,0.00318,775,0.972,0.0337,0.205,0.0589,0.136,0.0589,0.205,0.0337,819,0.962,0.0235,0.507,0.1,0.545,0.1,0.507,0.0235,901,0.943,0.0245,0.788,0.0818,0.951,0.0818,0.788,0.0245,916,'Grade 1'
'Medial Femur of G1_3.jpg',1.08,0.0606,0.625,0.0869,0.0932,0.0869,0.625,0.0606,899,1.05,0.0871,0.386,0.0656,0.162,0.0656,0.386,0.0871,974,1.04,0.0441,0.146,0.163,0.408,0.163,0.146,0.0441,595,1.02,0.0453,0.121,0.0399,0.232,0.0399,0.121,0.0453,565,1,0.0297,0.266,0.0223,0.0975,0.0223,0.266,0.0297,613,0.983,0.0204,0.176,0.139,0.0986,0.139,0.176,0.0204,637,0.963,0.0218,0.179,0.054,0.0695,0.054,0.179,0.0218,701,0.948,0.0508,0.438,0.174,0.107,0.174,0.438,0.0508,1008,0.918,0.02,0.727,0.121,0.0259,0.121,0.727,0.02,1016,'Grade 1'
'Medial Femur of G1_4.jpg',1.07,0.0526,0.739,0.0637,0.418,0.0637,0.739,0.0526,725,1.05,0.0064,0.496,0.119,0.143,0.119,0.496,0.0064,908,1.04,0.00719,0.206,0.104,0.245,0.104,0.206,0.00719,636,1.03,0.0264,0.346,0.053,0.12,0.053,0.346,0.0264,742,1,0.021,0.623,0.0462,0.477,0.0462,0.623,0.021,1066,0.977,0.0289,0.45,0.166,0.338,0.166,0.45,0.0289,916,0.96,0.0241,0.292,0.118,0.125,0.118,0.292,0.0241,777,0.948,0.073,0.546,0.145,0.105,0.145,0.546,0.073,895,0.926,0.0647,0.88,0.0857,0.318,0.0857,0.88,0.0647,793,'Grade 1'
'Medial Femur of G1_5.jpg',1.06,0.0379,0.667,0.262,0.498,0.262,0.667,0.0379,743,1.04,0.0822,0.447,0.082,0.291,0.082,0.447,0.0822,889,1.03,0.0479,0.137,0.0133,0.273,0.0133,0.137,0.0479,653,1.02,0.0136,0.293,0.133,0.0212,0.133,0.293,0.0136,681,1,0.0445,0.583,0.0811,0.00171,0.0811,0.583,0.0445,1051,0.983,0.0214,0.312,0.0903,0.217,0.0903,0.312,0.0214,753,0.968,0.0623,0.179,0.0974,0.29,0.0974,0.179,0.0623,767,0.957,0.0695,0.377,0.175,0.0661,0.175,0.377,0.0695,888,0.937,0.102,0.585,0.0959,0.0214,0.0959,0.585,0.102,910,'Grade 1'
'Medial Femur of G1_6.jpg',1.07,0.0606,0.686,0.225,0.194,0.225,0.686,0.0606,855,1.05,0.0451,0.487,0.0226,0.03,0.0226,0.487,0.0451,905,1.04,0.0281,0.229,0.0518,0.125,0.0518,0.229,0.0281,604,1.03,0.016,0.238,0.1,0.0275,0.1,0.238,0.016,584,1,0.043,0.409,0.0908,0.0342,0.0908,0.409,0.043,965,0.981,0.0112,0.307,0.0685,0.175,0.0685,0.307,0.0112,720,0.965,0.0807,0.229,0.0322,0.0382,0.0322,0.229,0.0807,734,0.954,0.0847,0.547,0.06,0.13,0.06,0.547,0.0847,967,0.929,0.0454,0.871,0.0755,0.229,0.0755,0.871,0.0454,895,'Grade 1'
'Medial Femur of G1_7.jpg',1.08,0.0159,0.459,0.0788,0.293,0.0788,0.459,0.0159,651,1.05,0.0341,0.324,0.0674,0.0649,0.0674,0.324,0.0341,858,1.04,0.0497,0.184,0.0908,0.0758,0.0908,0.184,0.0497,765,1.02,0.043,0.215,0.0431,0.331,0.0431,0.215,0.043,779,1,0.016,0.457,0.0534,0.126,0.0534,0.457,0.016,1111,0.981,0.0317,0.22,0.0372,0.3,0.0372,0.22,0.0317,894,0.959,0.0266,0.164,0.0824,0.449,0.0824,0.164,0.0266,834,0.945,0.0634,0.334,0.0864,0.305,0.0864,0.334,0.0634,755,0.919,0.058,0.611,0.138,0.289,0.138,0.611,0.058,845,'Grade 1'
'Medial Femur of G1_8.jpg',1.07,0.0608,0.225,0.136,0.0263,0.136,0.225,0.0608,725,1.05,0.0335,0.15,0.0637,0.188,0.0637,0.15,0.0335,799,1.03,0.0415,0.102,0.0658,0.0786,0.0658,0.102,0.0415,727,1.02,0.0318,0.167,0.0641,0.0575,0.0641,0.167,0.0318,811,1,0.017,0.444,0.067,0.2,0.067,0.444,0.017,1003,0.985,0.0229,0.21,0.0411,0.014,0.0411,0.21,0.0229,892,0.97,0.0213,0.112,0.13,0.029,0.13,0.112,0.0213,837,0.958,0.0268,0.165,0.0441,0.253,0.0441,0.165,0.0268,794,0.937,0.0688,0.259,0.0635,0.0184,0.0635,0.259,0.0688,872,'Grade 1'
'Medial Femur of G1_9.jpg',1.08,0.111,0.727,0.268,0.56,0.268,0.727,0.111,567,1.06,0.103,0.501,0.073,0.389,0.073,0.501,0.103,862,1.05,0.0338,0.235,0.166,0.435,0.166,0.235,0.0338,497,1.03,0.0483,0.31,0.0286,0.248,0.0286,0.31,0.0483,928,1,0.0274,0.591,0.105,0.548,0.105,0.591,0.0274,898,0.972,0.0238,0.409,0.0732,0.346,0.0732,0.409,0.0238,1012,0.949,0.108,0.203,0.309,0.349,0.309,0.203,0.108,531,0.94,0.0496,0.506,0.0312,0.469,0.0312,0.506,0.0496,905,0.914,0.0667,0.677,0.0783,0.882,0.0783,0.677,0.0667,654,'Grade 1'
'Medial Femur of G2_1.jpg',1.04,0.0871,0.368,0.0777,0.174,0.0777,0.368,0.0871,726,1.03,0.0982,0.203,0.0521,0.0101,0.0521,0.203,0.0982,821,1.02,0.0395,0.0535,0.0502,0.125,0.0502,0.0535,0.0395,706,1.01,0.00334,0.109,0.0813,0.0552,0.0813,0.109,0.00334,772,1,0.0208,0.386,0.0335,0.229,0.0335,0.386,0.0208,864,0.991,0.0227,0.175,0.0648,0.105,0.0648,0.175,0.0227,794,0.98,0.0475,0.109,0.0575,0.139,0.0575,0.109,0.0475,784,0.972,0.0512,0.206,0.0692,0.25,0.0692,0.206,0.0512,876,0.957,0.0494,0.454,0.0516,0.181,0.0516,0.454,0.0494,949,'Grade 2'
'Medial Femur of G2_10.jpg',1.07,0.0411,0.306,0.0348,0.0572,0.0348,0.306,0.0411,913,1.05,0.0502,0.194,0.0835,0.0396,0.0835,0.194,0.0502,874,1.03,0.0225,0.0773,0.0742,0.205,0.0742,0.0773,0.0225,595,1.02,0.0279,0.199,0.0735,0.12,0.0735,0.199,0.0279,556,1,0.0131,0.312,0.0124,0.00506,0.0124,0.312,0.0131,616,0.985,0.0206,0.127,0.0361,0.00286,0.0361,0.127,0.0206,620,0.971,0.0425,0.0456,0.114,0.13,0.114,0.0456,0.0425,682,0.958,0.0707,0.2,0.0889,0.0662,0.0889,0.2,0.0707,1007,0.934,0.0875,0.237,0.102,0.0871,0.102,0.237,0.0875,986,'Grade 2'
