@relation 'Haralick Medial Tibia ROI '

@attribute File {'Medial Tibia of Normal_1.jpg','Medial Tibia of Normal_10.jpg','Medial Tibia of Normal_11.jpg','Medial Tibia of Normal_12.jpg','Medial Tibia of Normal_13.jpg','Medial Tibia of Normal_14.jpg','Medial Tibia of Normal_15.jpg','Medial Tibia of Normal_16.jpg','Medial Tibia of Normal_17.jpg','Medial Tibia of Normal_18.jpg','Medial Tibia of Normal_19.jpg','Medial Tibia of Normal_2.jpg','Medial Tibia of Normal_20.jpg','Medial Tibia of Normal_21.jpg','Medial Tibia of Normal_22.jpg','Medial Tibia of Normal_23.jpg','Medial Tibia of Normal_24.jpg','Medial Tibia of Normal_25.jpg','Medial Tibia of Normal_26.jpg','Medial Tibia of Normal_27.jpg','Medial Tibia of Normal_28.jpg','Medial Tibia of Normal_29.jpg','Medial Tibia of Normal_3.jpg','Medial Tibia of Normal_30.jpg','Medial Tibia of Normal_31.jpg','Medial Tibia of Normal_32.jpg','Medial Tibia of Normal_33.jpg','Medial Tibia of Normal_34.jpg','Medial Tibia of Normal_35.jpg','Medial Tibia of Normal_36.jpg','Medial Tibia of Normal_37.jpg','Medial Tibia of Normal_38.jpg','Medial Tibia of Normal_39.jpg','Medial Tibia of Normal_4.jpg','Medial Tibia of Normal_40.jpg','Medial Tibia of Normal_41.jpg','Medial Tibia of Normal_42.jpg','Medial Tibia of Normal_43.jpg','Medial Tibia of Normal_44.jpg','Medial Tibia of Normal_45.jpg','Medial Tibia of Normal_46.jpg','Medial Tibia of Normal_47.jpg','Medial Tibia of Normal_48.jpg','Medial Tibia of Normal_49.jpg','Medial Tibia of Normal_5.jpg','Medial Tibia of Normal_50.jpg','Medial Tibia of Normal_51.jpg','Medial Tibia of Normal_52.jpg','Medial Tibia of Normal_53.jpg','Medial Tibia of Normal_54.jpg','Medial Tibia of Normal_55.jpg','Medial Tibia of Normal_56.jpg','Medial Tibia of Normal_57.jpg','Medial Tibia of Normal_58.jpg','Medial Tibia of Normal_59.jpg','Medial Tibia of Normal_6.jpg','Medial Tibia of Normal_60.jpg','Medial Tibia of Normal_61.jpg','Medial Tibia of Normal_62.jpg','Medial Tibia of Normal_63.jpg','Medial Tibia of Normal_7.jpg','Medial Tibia of Normal_8.jpg','Medial Tibia of Normal_9.jpg','Medial Tibia of OA_1.jpg','Medial Tibia of OA_10.jpg','Medial Tibia of OA_11.jpg','Medial Tibia of OA_12.jpg','Medial Tibia of OA_13.jpg','Medial Tibia of OA_14.jpg','Medial Tibia of OA_15.jpg','Medial Tibia of OA_16.jpg','Medial Tibia of OA_17.jpg','Medial Tibia of OA_18.jpg','Medial Tibia of OA_19.jpg','Medial Tibia of OA_2.jpg','Medial Tibia of OA_20.jpg','Medial Tibia of OA_21.jpg','Medial Tibia of OA_22.jpg','Medial Tibia of OA_23.jpg','Medial Tibia of OA_24.jpg','Medial Tibia of OA_25.jpg','Medial Tibia of OA_26.jpg','Medial Tibia of OA_27.jpg','Medial Tibia of OA_28.jpg','Medial Tibia of OA_29.jpg','Medial Tibia of OA_3.jpg','Medial Tibia of OA_30.jpg','Medial Tibia of OA_31.jpg','Medial Tibia of OA_32.jpg','Medial Tibia of OA_33.jpg','Medial Tibia of OA_34.jpg','Medial Tibia of OA_35.jpg','Medial Tibia of OA_36.jpg','Medial Tibia of OA_37.jpg','Medial Tibia of OA_38.jpg','Medial Tibia of OA_39.jpg','Medial Tibia of OA_4.jpg','Medial Tibia of OA_40.jpg','Medial Tibia of OA_41.jpg','Medial Tibia of OA_42.jpg','Medial Tibia of OA_43.jpg','Medial Tibia of OA_44.jpg','Medial Tibia of OA_45.jpg','Medial Tibia of OA_46.jpg','Medial Tibia of OA_47.jpg','Medial Tibia of OA_48.jpg','Medial Tibia of OA_49.jpg','Medial Tibia of OA_5.jpg','Medial Tibia of OA_50.jpg','Medial Tibia of OA_51.jpg','Medial Tibia of OA_52.jpg','Medial Tibia of OA_53.jpg','Medial Tibia of OA_54.jpg','Medial Tibia of OA_55.jpg','Medial Tibia of OA_56.jpg','Medial Tibia of OA_57.jpg','Medial Tibia of OA_58.jpg','Medial Tibia of OA_59.jpg','Medial Tibia of OA_6.jpg','Medial Tibia of OA_60.jpg','Medial Tibia of OA_61.jpg','Medial Tibia of OA_62.jpg','Medial Tibia of OA_63.jpg','Medial Tibia of OA_64.jpg','Medial Tibia of OA_65.jpg','Medial Tibia of OA_66.jpg','Medial Tibia of OA_67.jpg','Medial Tibia of OA_68.jpg','Medial Tibia of OA_7.jpg','Medial Tibia of OA_8.jpg','Medial Tibia of OA_9.jpg'}
@attribute Feature_1 numeric
@attribute Feature_2 numeric
@attribute Feature_3 numeric
@attribute Feature_4 numeric
@attribute Feature_5 numeric
@attribute Feature_6 numeric
@attribute Feature_7 numeric
@attribute Feature_8 numeric
@attribute Feature_9 numeric
@attribute Feature_10 numeric
@attribute Feature_11 numeric
@attribute Feature_12 numeric
@attribute Feature_13 numeric
@attribute Feature_14 numeric
@attribute class {Nor,OA}

@data
'Medial Tibia of OA_55.jpg',0.665,0.126,0.471,24.1,0.937,9.82,96.8,0.69,1.12,0.11,0.378,-0.208,0.479,0.159,OA
'Medial Tibia of OA_56.jpg',0.729,0.105,0.453,25.1,0.948,10,101,0.608,0.982,0.0943,0.336,-0.217,0.462,0.107,OA
'Medial Tibia of OA_57.jpg',0.623,0.144,0.443,17.1,0.928,8.28,68.9,0.704,1.16,0.123,0.412,-0.176,0.448,0.183,OA
'Medial Tibia of OA_58.jpg',0.286,0.31,0.385,20.5,0.845,9.03,82.3,1.11,1.91,0.248,0.619,-0.109,0.445,0.308,OA
'Medial Tibia of OA_59.jpg',0.36,0.268,0.517,23.5,0.867,9.67,94.3,1.22,2.04,0.217,0.585,-0.191,0.592,0.227,OA
'Medial Tibia of OA_6.jpg',0.318,0.217,0.634,20.1,0.892,8.94,80.9,1.22,1.97,0.178,0.523,-0.298,0.706,0.372,OA
'Medial Tibia of OA_60.jpg',0.445,0.164,0.609,28.1,0.918,10.6,113,0.925,1.5,0.138,0.446,-0.297,0.638,0.288,OA
'Medial Tibia of OA_61.jpg',0.669,0.124,0.458,23.9,0.938,9.78,96.1,0.656,1.07,0.109,0.375,-0.197,0.457,0.165,OA
'Medial Tibia of OA_62.jpg',0.496,0.163,0.598,23.3,0.919,9.64,93.5,0.964,1.55,0.138,0.444,-0.289,0.639,0.229,OA
'Medial Tibia of OA_63.jpg',0.384,0.231,0.507,22.3,0.885,9.43,89.6,1.08,1.78,0.189,0.54,-0.197,0.567,0.273,OA
'Medial Tibia of OA_64.jpg',0.335,0.208,0.587,20.3,0.896,8.99,81.7,1.07,1.75,0.171,0.511,-0.264,0.642,0.382,OA
'Medial Tibia of OA_65.jpg',0.617,0.14,0.529,9.35,0.93,6.1,37.6,0.814,1.31,0.12,0.404,-0.25,0.559,0.151,OA
'Medial Tibia of OA_66.jpg',0.344,0.232,0.549,21.5,0.884,9.25,86.4,1.13,1.86,0.19,0.542,-0.225,0.613,0.316,OA
'Medial Tibia of OA_67.jpg',0.326,0.199,0.667,12.6,0.901,7.05,50.7,1.19,1.92,0.165,0.499,-0.333,0.731,0.383,OA
'Medial Tibia of OA_68.jpg',0.481,0.127,0.695,22.3,0.937,9.43,89.7,0.9,1.42,0.111,0.38,-0.393,0.708,0.284,OA
'Medial Tibia of OA_7.jpg',0.795,0.0718,0.493,25.5,0.964,10.1,103,0.458,0.733,0.0695,0.258,-0.251,0.435,0.126,OA
'Medial Tibia of OA_8.jpg',0.859,0.0564,0.38,24.7,0.972,9.97,99.5,0.35,0.562,0.058,0.217,-0.188,0.331,0.0805,OA
'Medial Tibia of OA_9.jpg',0.3,0.27,0.682,18.9,0.866,8.64,76,1.4,2.3,0.218,0.585,-0.288,0.734,0.271,OA
